229.99,70.354,0.29621,2.5552,-0.66141,-5.9714e-06,-4.2154,0.0091638,0.83715,0.59201,1.1247,-0.56885,0.41082,0.33575,0.25629,0.28676,44.002,-0.29999,0.24042,0.20202,15.782,-0.33936,11.2,-4.4975,43.704
130.06,56.737,0.41347,-8.6643,1.4655,0.099964,6.1743,0.28552,0.38764,0.57931,2.9605,1.1206,1.9422,0.055793,0.14982,0.31514,-34.99,2.5988e-05,0.56687,0.40323,18.128,0.96127,14.601,14.711,9.6575
467.89,94.154,0.58818,4.469,1.1743,-0.10001,-7.6556,0.40216,0.24946,1.4232,2.1124,1.9806,0.20086,0.33443,0.20302,0.42691,-40.989,2.8469e-05,0.36931,0.40163,19.996,0.56406,19.399,1.1671,17.431
286.93,42.66,-0.058422,1.5165,-1.5294,-0.19998,1.3716,0.72252,0.41242,1.7018,-0.73203,-0.5797,-1.401,0.16667,0.053327,-0.092946,-53.995,0.39995,0.59213,8.5229e-06,11.541,-0.1135,9.9999,12.295,-9.5278
226.95,37.69,0.17555,-3.3012,0.15297,0.19996,-3.1361,0.18902,0.37227,-0.943,0.14877,0.029663,0.30448,0.22185,0.10185,0.077384,-53.993,-0.19997,0.5556,0.19997,12.806,0.46156,13.897,-3.8271,14.057
-46.886,27.036,0.58405,16.509,0.74489,-1.2895e-05,-1.015,0.074316,0.22998,3.1286,3.3153,-1.1917,1.4167,0.22136,0.063892,0.32854,28.999,-0.19995,0.88759,-0.099714,11.805,0.20886,2.6048,7.7706,-6.7559
175.93,14.043,0.29034,-13.869,-0.29317,-4.4251e-06,-6.1571,-0.12753,0.5275,-0.3857,0.091011,-1.4601,0.00010846,0.22087,0.21989,0.24078,-29.999,-0.29996,0.091694,-0.099905,8.4911,0.056387,4.7009,-1.9355,10.866
-9.9441,-2.1161,6.2579e-05,-0.28207,0.11211,0.099987,5.3315,-0.33272,0.53817,2.2149,0.50123,2.7485,0.19966,0.22038,0.11561,-0.01556,10.001,-0.59992,0.6741,-0.19992,12.148,0.52927,17.294,5.3943,-6.2205
136,61.426,0.52108,5.943,1.678,-0.19998,-2.2058,0.40603,0.0033741,-0.083137,3.1892,1.1163,1.195,0.2199,0.24743,0.43362,18.002,0.099993,0.014354,0.60113,11.981,0.79955,5.5028,0.48352,8.2345
-13.953,-56.883,0.17281,-6.8957,-0.19819,5.621e-06,2.7866,-0.28858,0.16138,-0.90499,-1.2906,0.21735,-0.39359,0.16457,0.14104,0.13636,6.9958,-0.49995,0.54726,-0.099586,4.0015,-0.043523,1.7994,4.5919,-4.7869
225.93,149.79,0.17252,1.7373,-0.37894,-3.4587e-06,0.12872,0.024622,-0.066641,-0.13423,-0.5914,0.4844,-4.9447e-05,0.27381,0.17019,0.13379,36.995,-0.19998,0.59869,4.0902e-06,4.341,0.081034,7.095,0.98897,8.6655
141.94,-294.1,0.22962,-0.38684,-0.067673,-6.5654e-06,-1.2251,-0.27046,0.11787,-1.047,-0.089735,-1.041,-0.69159,0.10924,0.069135,0.12884,-70.998,-0.49996,-0.097772,-0.19938,-6.1005,0.51246,-7.803,2.2913,-1.7452
-25.964,648.95,0.57266,-6.1495,1.153,0.29996,4.438,-0.68971,0.55414,-0.11061,1.0194,0.36506,-0.0001128,0.32731,0.32784,0.44431,155.98,-0.79992,0.17093,0.19974,-15.016,-0.0059278,-36.589,-0.72715,10.945
71.931,-726.93,0.22777,1.8184,-0.041995,2.9823e-06,1.5619,-0.60885,0.20431,-0.16616,-4.4886,-0.10205,-0.59716,0.27188,0.15288,0.13402,-43.002,-0.69995,-0.52479,-0.099731,-17.986,0.14316,-29.397,0.45243,1.734
-25.039,-94.976,0.05682,1.072,-0.83604,0.1,-2.1542,-0.24059,0.31191,-1.9148,1.3852,1.7708,-1.6014,0.16269,0.097886,0.0035645,2.9977,-0.49998,-0.46634,-0.19963,-15.006,-0.10684,-20.8,-1.1303,11.414
-280.88,337.96,0.17036,-5.6848,1.5679,0.10001,3.7105,-0.24804,-0.22517,-1.9284,-2.6567,1.7311,-0.50869,0.21656,0.16996,0.18594,7.0002,-0.39999,-0.13972,-0.10003,-8.6001,0.015744,-10.802,0.69854,-0.14582
-38.027,-350.96,0.51013,3.4323,0.26206,-0.09997,-2.6682,-0.66105,-0.21026,0.58559,-2.7663,0.68309,0.20433,0.10806,0.034874,0.27189,-0.99855,-0.69994,-0.19483,-0.30026,-6.5808,0.39307,-11.799,0.2129,4.5675
-131,-269.97,0.22558,-0.78724,-0.40517,0.19999,1.9309,-0.61498,0.0077297,-2.545,-0.45951,0.89405,-0.40828,0.37774,0.23699,0.18862,-38.996,-0.69995,-0.75613,-0.20084,-8.0451,0.0083889,-7.003,2.1362,-5.3877
-112.05,218.98,-0.16879,-3.5274,-0.31273,0.1,2.0779,-0.56427,1.5005,-2.5893,-1.1047,-0.61448,-1.5366,0.21505,0.26077,-0.029415,-27.997,-0.59998,-0.69403,-0.40243,-13.288,0.19991,-12.602,0.87567,-0.59442
-157.02,-364.97,2.145e-05,0.20869,0.67995,0.29998,-6.1672,-0.19002,1.7458,1.1518,-0.84668,-0.35341,-0.10422,0.16095,0.05897,-0.0035436,16.999,-0.30002,-0.12382,-0.20201,-8.0115,0.52453,-18.096,0.67528,-5.152
-240.01,-158.96,0.39447,-3.7312,-1.8934,0.10001,-0.31881,-0.34379,-0.73075,-7.6611,-3.0813,-1.1863,-0.10468,0.21424,-0.54988,-0.32483,-49.998,-0.39999,-0.54682,0.20226,-12.5,-0.95679,-8.2056,-1.2588,-1.6914
-324.95,-369.95,-0.28065,4.5126,6.7061,0.29998,-1.4068,-0.44201,-1.5593,0.66694,0.19682,1.0187,-2.2934,0.16035,0.71557,0.36367,1.0141,-0.50005,-1.5685,-0.70695,-14.74,2.3966,-23.594,-0.56588,-2.935
-292.99,-217.97,-0.05633,-4.5,-2.5972,0.2,4.0253,-0.51249,0.23839,0.14856,-0.90789,-0.24005,-1.4942,0.37351,0.20184,-0.067056,84.985,-0.49997,-1.1202,-0.50865,-21.507,-0.49227,-17.7,-0.12757,-2.2076
-170.02,-2.0326,-0.056324,0.91144,-1.1329,0.2,-2.1235,0.05467,0.24973,-0.28093,-2.8929,0.68459,-0.97505,0.15949,0.021884,-0.1036,28.988,-0.10002,-0.69074,-0.20453,-9.7809,-0.1684,-10.998,1.1163,-1.4406
-137.97,373.95,0.16912,-1.6333,-0.045845,1.7107e-05,8.2893,0.56905,2.1248,1.4656,3.4949,1.055,0.21881,0.15924,0.034541,0.070745,-15.004,0.29997,-0.083601,-0.1024,1.4332,0.31617,10.496,1.5589,-4.4724
-133.97,-386.98,0.16883,5.2688,0.52358,1.968e-05,7.7142,0.020277,0.10439,-0.050515,2.6704,0.429,0.00021275,0.21197,0.18983,0.16727,121.99,-0.099984,-0.46542,-0.20505,13.298,0.41398,10.999,2.0944,-2.8004
-20.014,178.99,0.2809,-1.4639,-0.27995,8.6187e-06,-10.223,0.79087,-0.044691,0.91411,-0.66734,-2.0623,1.3098,0.052899,0.12632,0.27871,-95.993,0.49996,-0.37113,0.30831,13.821,-0.044521,12.299,3.7339,-6.6115
-78.945,-79.009,0.44816,1.5007,1.603,0.19998,-3.0444,0.42245,0.28324,2.4496,4.3392,1.6206,1.6163,0.26426,0.29703,0.43153,-21.994,0.29999,-0.1061,0.40985,20.178,0.51326,12.602,3.7614,-1.0203
-7.0088,123.99,0.11156,0.90326,-1.3245,-0.099978,10.802,0.40829,0.2187,0.21221,0.37134,-0.85108,0.10612,0.15815,0.12921,0.080598,46.989,0.2,0.31142,3.2182e-05,12.919,-0.40333,10.101,3.8778,-3.0231
56.97,-230.98,0.055744,-3.9754,0.84461,1.1628e-05,-2.6642,0.95455,0.21721,1.2444,1.726,-0.48855,-0.31753,0.10527,0.16102,0.12719,41.995,0.69991,0.22597,5.4246e-05,8.9108,0.47754,20.394,2.2239,3.2636
-84.948,45.997,0.22271,5.3872,1.0528,1.2816e-05,-3.6096,-0.23788,-0.30969,0.35658,-0.81164,0.041533,0.42496,0.15773,0.18698,0.20741,-19.995,-0.19997,0.55157,0.30609,-1.8651,0.58009,5.8997,2.2903,-0.59095
-13.993,78.991,0.27776,1.6319,0.74188,-0.099973,-1.3295,0.024802,-0.081612,0.46497,2.1242,-0.95851,0.31751,0.31494,0.19232,0.19187,-42.998,-4.1336e-06,0.11578,0.20346,8.2368,0.14134,-1.2964,1.8643,3.3102
-58.965,-181.99,0.16622,-5.4674,-1.4175,1.3552e-05,10.47,0.14662,0.054126,-0.8124,0.08234,-0.81927,0.73819,0.10467,0.1522,0.17061,107.98,0.099996,0.716,0.30452,6.3289,-0.4753,4.3981,1.9628,-1.128
125.91,226.98,0.22122,-0.30104,0.4161,4.9794e-06,-8.6471,-0.34917,0.22489,-0.86508,-1.7306,0.90793,-0.00010653,0.10455,0.090736,0.18652,-4.0029,-0.29998,0.17866,-0.10119,-3.7977,0.39395,-7.5958,0.77051,2.2719
9.9839,-119.97,0.16557,1.9219,0.63558,0.19997,6.3711,0.52201,0.22438,1.235,4.6628,0.59632,-0.94193,0.20887,0.097454,0.09947,-27.999,0.39993,0.15669,0.1013,3.9696,0.30904,7.3971,0.31391,-1.3838
-156.93,-471.98,0.1653,-4.3983,0.80424,0.099997,1.9961,-0.48261,0.29041,-2.4368,1.3414,1.3287,0.63409,0.10423,0.076986,0.080888,124.99,-0.29997,0.59536,-0.20236,2.3817,0.62196,7.1974,0.25381,1.6909
91.95,880.91,0.44002,3.6478,0.50202,-0.19996,3.6353,0.55945,0.040032,1.3492,-1.1747,0.9269,1.7855,0.15617,0.028293,0.2632,-87.996,0.39995,0.088199,0.30426,8.1076,0.092937,5.4997,1.4516,-1.5028
-149.93,-442.97,0.54759,2.3022,-1.3938,0.1,-12.088,0.30564,-0.20523,0.81477,-0.57598,-0.53599,1.651,0.051984,0.12326,0.40985,45.995,0.29998,0.78159,0.6066,-3.5352,-0.48577,-1.5992,1.7169,1.4641
-208.91,-328.95,0.1634,0.11558,1.7749,1.4311e-05,5.9549,-0.21911,0.35438,-0.24024,3.1049,-0.94164,0.60883,1.2212e-05,0.14682,0.24308,-96.989,-0.10001,0.033351,0.20101,6.4645,0.46747,-3.8975,2.0896,-1.4698
-44.057,287.96,-0.38059,-2.1125,-0.23733,0.10001,-4.8085,-0.71512,0.6442,-1.3937,-1.9995,0.97818,-3.1274,1.5157e-05,0.10939,-0.17155,45.998,-0.59997,0.085404,-0.10035,-14.482,0.61991,-6.7022,1.9046,1.5627
-8.022,-107.02,-0.16373,0.98073,0.25455,0.09999,6.5726,0.016305,0.77686,0.91217,-0.37742,0.85577,-0.72919,0.20778,0.14194,-0.1157,31.995,0.099965,-0.4405,0.10037,15.655,0.21526,-0.59822,2.9497,-1.3558
9.0091,100.99,0.10937,1.6985,1.1024,0.19997,6.624,0.15824,0.33777,2.9932,1.0589,1.6209,0.94417,0.051856,0.057382,0.109,39.998,0.099988,-0.26945,-0.20051,25.126,0.58984,3.7037,3.7626,1.5886
24.011,-63.997,0.32768,-0.60746,1.0432,-0.099981,1.6074,0.40847,1.1245,0.87557,1.9975,1.1805,0.51979,0.20725,0.22373,0.27158,10,0.29996,-0.23955,-0.10045,19.33,0.51631,7.7029,5.1978,-1.8548
-41.955,13.014,0.43545,0.73561,1.6372,-0.099975,-3.3728,-0.18384,0.61988,-1.3186,-2.119,1.1866,-5.8257e-05,0.10342,0.09087,0.3154,80.995,-0.1,-0.59149,2.325e-05,15.542,0.90258,20.296,6.4152,0.63557
103.99,-208.97,0.32518,2.1738,-0.59416,2.9939e-06,5.782,0.63552,-1.1549,2.3465,3.1285,1.081,-0.51676,0.051664,0.10536,0.28251,-5.0062,0.49996,0.37501,0.40239,20.373,-0.34195,20.7,6.8695,-2.6382
197.96,131,-0.10797,2.8832,-0.35659,-0.099985,1.4432,0.12153,0.42713,2.2855,1.2006,1.5513,0.10401,0.15487,0.13212,-0.031753,50.996,0.10001,0.52898,0.20046,36.776,0.24255,28.299,6.6397,0.57629
17.069,-47.995,0.05411,-0.4265,1.2227,-0.19997,5.8968,0.82468,0.73405,2.628,0.68668,0.027567,0.51923,1.7343e-05,0.1107,0.10343,-93.99,0.59993,0.17765,0.49997,33.969,0.6534,26.901,5.2749,-1.5698
122,56.988,0.27026,-0.82919,-0.38507,-0.099984,-1.2477,-0.073044,0.16949,-0.38527,2.9708,2.4301,0.72314,0.1031,0.12844,0.22363,68.995,1.8734e-05,0.23064,0.29853,27.361,0.077533,26.5,4.7573,1.527
161.99,244.97,0.43124,-2.2668,0.60616,-4.6266e-06,-7.0961,0.19194,0.10944,-0.11954,0.1342,-1.0187,1.5382,0.20597,0.22977,0.36243,-34.998,0.2,0.10891,0.6944,32.471,0.42616,36.096,3.5235,-0.85412
46.078,-56.991,0.21474,2.1892,0.71197,-0.1,-3.4004,0.59969,0.21052,4.2479,2.824,-0.01805,0.40433,0.15417,0.18807,0.23589,13.997,0.39999,0.8758,0.68965,36.977,0.19621,27.803,3.0311,1.1489
331.92,-21.992,0.21426,6.0047,1.7686,0.19996,8.2336,-0.47018,0.36259,2.8085,3.472,2.3745,0.8048,0.30784,0.18883,0.17341,99.99,-0.29993,0.81809,0.78275,32.662,0.43131,29.601,2.3206,-0.46822
248.97,248.98,0.16036,-3.8584,-1.0737,-0.19999,0.25,0.4165,0.32804,-0.79226,0.16028,0.70916,0.1998,0.2046,0.24612,0.1731,3.9924,0.29999,0.65917,0.67955,38.997,0.08103,32.299,2.7195,1.8606
307.94,31.008,0.42688,-0.32204,1.7321,-1.1798e-05,-1.0975,0.83572,0.51155,1.572,1.5331,0.66111,1.4937,0.15314,0.15484,0.33997,79.996,0.69992,0.6135,0.38572,36.949,0.53306,29.003,3.2051,2.0565
76.017,-235.99,0.3719,1.0713,-1.2511,-3.7861e-06,-7.7229,-0.84057,0.0029883,-2.4732,2.8374,0.91493,-0.19614,0.20387,0.20097,0.32313,-129.99,-0.5999,1.0282,-0.67226,27.052,-0.42132,30.597,2.9633,3.911
44.064,509.96,0.10591,0.79332,1.1307,-0.099988,9.5178,0.77597,0.15869,1.709,-1.1953,2.3442,0.39351,0.10174,0.1642,0.13267,91.997,0.59992,0.96998,0.48345,34.976,0.67129,34.698,3.1313,4.7835
121,-314.98,0.052909,-1.013,0.12969,-0.099987,1.099,0.071244,0.29293,0.45086,1.6635,0.75582,1.4687,0.050828,0.073724,0.082389,-55.994,4.1395e-06,0.79695,-0.48107,15.236,0.20522,25.098,2.4929,5.2952
163.99,123.01,0.31711,1.6179,1.7751,-1.0761e-05,-5.8783,0.086743,0.002026,1.4116,-0.30609,-0.14131,0.48286,0.30471,0.1825,0.19465,-14.993,0.099986,0.043964,0.3868,28.365,0.75215,19.603,3.686,5.6442
345.92,50.031,0.52686,-1.3573,0.63861,0.099968,8.7667,0.94028,0.089432,1.5224,3.3176,0.32323,1.6328,0.20253,0.16791,0.38519,55.995,0.69995,0.63282,0.57804,24.541,0.14955,26.899,3.3688,3.8644
64.051,-553.93,0.47166,3.9668,0.35411,-0.099996,-13.995,0.18764,-0.23626,-0.24034,2.338,0.75303,-0.28337,0.20212,0.15996,0.33615,-17.999,0.10001,1.1193,0.28737,15.313,0.145,19.201,4.3483,2.596
129.99,411.97,3.9055e-05,-0.054958,1.2325,-1.9967e-06,14.589,0.72883,3.654,2.7385,-1.005,1.4145,-1.4213,0.15129,0.14001,0.065049,3.0017,0.5999,0.19498,0.095557,21.588,0.62209,25.496,3.5041,0.45167
134.02,19.974,-0.052104,0.21067,-0.81027,-0.099998,4.9934,0.45132,-3.3409,0.78227,1.1867,0.79299,0.57671,0.20141,0.28836,0.067215,56.992,0.29998,0.93619,0.76324,15.551,-0.012806,13.403,4.2934,-0.55489
238.97,174.99,0.4175,1.0286,1.1118,0.099975,2.9388,0.68242,0.040806,0.78413,1.7031,1.9561,0.86057,0.20101,0.17971,0.29276,-24.996,0.39996,0.71028,0.094795,17.142,0.34648,21.098,3.7541,-1.0436
136.05,-14.015,0.36382,-4.1673,-0.099026,-0.19999,-15.539,-0.16697,0.31166,0.90311,-2.415,0.47763,2.1796,0.35103,0.2457,0.2985,-51.995,-0.19994,0.61941,0.66218,24.284,0.24642,15.103,4.3319,-1.3218
364.93,411.97,0.31072,4.2969,1.5311,-1.4584e-05,10.568,0.14602,0.19494,1.9655,4.1643,0.8853,0.92773,0.049993,0.12689,0.28777,87.996,1.7764e-05,0.44558,0.46992,8.3043,0.79375,25.294,3.2777,0.26629
174,-358.96,-0.0516,5.7847,-0.90549,-0.099995,-1.7471,0.16706,0.41377,-0.59311,-0.90567,1.1621,-0.82685,0.14985,0.24154,0.090557,-65,0.099982,0.067718,-0.18706,-4.9156,-0.49623,9.2971,3.0562,0.84707
246.99,138,0.051701,1.337,2.8342,-0.099999,2.1242,0.40127,0.28819,0.078335,1.2794,1.1281,1.2045,0.049888,0.063762,0.058901,92.997,0.19995,0.020845,2.744e-05,7.8002,1.0302,-1.2946,2.1048,2.6242
375.91,296.98,0.61945,-5.7856,0.77946,-1.4752e-05,-0.67645,-0.31382,0.25205,0.34344,0.10221,1.1617,1.1905,0.14955,0.14903,0.42374,24.997,-0.39994,-0.43113,0.093725,23.776,0.62856,8.1011,2.8598,2.1407
193.99,-245.97,0.61571,3.9207,-1.0857,-0.1,1.9953,0.18672,0.15162,1.2356,0.99726,0.96577,1.4479,0.099558,0.099206,0.41441,15.991,0.10003,0.35025,-0.18716,23.717,-0.3606,11.199,2.9039,2.4233
68.069,164,1.3766,-0.32428,0.22192,0.099972,2.6725,-1.8987,-0.51176,-1.0292,3.2588,1.7024,2.0514,0.099464,0.22944,0.96677,43.994,-1.6997,0.5982,0.84419,16.921,-0.38894,7.1019,3.4039,1.9486
85.05,39.999,0.15095,2.7941,0.19755,-1.5595e-05,-3.9978,1.2809,0.48104,2.3416,2.7469,1.052,0.087484,0.34772,0.26652,0.14556,-92.992,0.8999,0.66296,0.74408,12.052,0.2576,4.802,2.1844,1.8609
336.89,-56.972,-0.50214,6.0608,0.77158,-1.1062e-05,3.9713,1.0331,0.68682,1.1589,-1.0092,1.0109,-1.9208,0.24752,0.23687,-0.22751,48.002,0.69989,0.70041,-0.64617,18.008,0.54308,10.299,2.5001,2.6333
159.04,-155.97,3.2992e-05,-1.1449,0.1136,-0.099997,-7.1256,0.58063,0.53074,2.3683,1.6579,1.0281,-8.9163e-06,0.14815,0.12619,0.02038,-97.99,0.39997,1.0036,0.092968,22.898,0.41446,12.899,2.3034,2.3369
278,234,0.60568,-5.6145,2.931,-0.19999,13.992,0.11975,1.3416,1.5748,2.3069,0.93617,1.2464,0.19724,0.17088,0.43999,92,2.2975e-05,0.729,0.74275,17.502,0.37047,5.4053,4.1035,4.5755
315.92,-69.002,0.050209,4.8155,-0.84191,0.099974,-6.7743,0.073916,0.42667,0.51355,-1.7811,0.78285,-0.79132,0.19685,0.1418,0.043733,-70.994,-0.099983,0.32957,0.092171,20.889,0.33494,15.297,4.2572,3.8672
280.96,263.97,0.15048,4.598,0.49146,-0.1,-7.0769,0.16553,0.18305,2.2652,1.3129,-0.0034718,-0.088326,0.34379,0.24167,0.16517,-22.992,0.10001,0.96879,0.18421,33.184,0.19926,14.702,4.8931,6.0893
183,186.99,0.5007,-5.8216,0.2702,-9.2185e-06,-7.5154,0.43493,-0.12873,0.33827,0.37064,-1.0097,2.1291,0.24474,0.25171,0.41589,-119.98,0.2,0.64761,0.73523,18.483,0.18555,14.2,3.3664,3.2099
23.067,-290.95,0.29896,0.73016,-0.251,-0.099991,6.6443,-0.13885,-0.088138,1.6237,2.1639,-1.0185,1.8242,0.29296,0.19705,0.22353,-92.986,-0.19995,1.0855,0.72988,18.611,0.11049,13.799,2.3345,4.0369
82.021,-39.959,0.24841,2.4321,0.37584,-6.2033e-06,-7.2082,0.3611,0.22296,1.2057,0.048654,-0.73049,0.085668,0.24342,0.24001,0.23571,-37.99,0.099999,0.93443,0.72456,26.495,0.084833,11.7,1.2018,0.45903
206.95,-194.98,0.54504,-4.2406,0.40635,0.099974,-3.6058,-0.015883,-0.027428,-1.843,0.42799,-1.2191,0.76703,0.19427,0.11603,0.35323,-103.98,-0.099984,0.38427,0.3597,16.559,0.46775,4.003,0.59918,1.8959
181.01,405.96,0.44352,-0.72999,0.35616,-1.0139e-05,-5.008,0.32193,-0.017038,2.1016,2.0478,-1.0135,0.50749,0.24236,0.20545,0.31521,-40.991,0.10001,0.73577,0.448,11.724,-0.22668,12.497,0.86165,-0.4703
157.96,-44.009,-0.49058,12.218,-0.56255,-0.19997,4.2426,-0.17027,0.61461,1.014,-0.86602,-0.86425,-2.1882,0.19342,0.17243,-0.2461,-66.989,-0.29999,0.37966,-0.35678,14.947,0.51751,-0.79749,0.35726,2.2993
4.0421,-43.98,-0.44373,-8.0896,-0.0090946,-0.099981,-13.313,-0.030128,0.57509,1.686,-2.0479,-1.132,-2.4952,0.19305,0.148,-0.26562,-84.987,-0.20001,0.3011,-0.26856,18.717,0.4743,2.2996,1.682,1.1591
207.96,-130.96,0.049549,4.0951,0.22908,0.099979,5.2983,-0.088347,0.35375,1.4315,0.74963,-0.090619,0.44106,0.096347,0.03879,0.026346,-34.996,-0.19997,0.40392,0.35904,22.918,0.16343,4.5009,1.2796,5.2758
171.02,-62.991,0.5445,1.5935,1.404,-0.10001,5.0321,1.0569,0.26114,0.87251,2.2196,1.122,1.1421,0.14437,0.19067,0.40942,102.99,0.59993,0.051894,0.6261,20.078,0.49357,-1.7939,3.1674,3.9967
239.92,351.97,0.16595,-4.7179,-0.23003,0.19996,-14.553,-0.48804,0.088368,1.1839,-1.2695,0.3134,-1.2159,0.24026,0.38269,0.31027,-12.003,-0.49993,0.37723,0.4444,7.3445,0.073155,7.4953,1.7427,8.7675
90.04,-165,0.38783,1.2684,0.17273,-0.099996,5.039,1.0229,0.26114,-1.2912,-0.45613,0.029909,0.35184,0.25646,0.23854,0.33023,-27.998,0.59994,0.42607,0.7964,24.493,0.065123,3.5028,2.3879,6.3247
188.98,200.98,0.51998,3.3474,0.99525,-0.099994,1.0132,0.17099,0.30217,3.6867,4.3089,0.70285,1.5774,0.13533,0.081067,0.34893,-1.9943,2.8154e-05,0.17864,0.70235,13.401,0.076131,2.8021,0.24821,9.7743
79.008,157.99,0.30008,2.1179,-0.44837,0.099985,-0.33417,0.71618,-0.021242,-0.50693,-1.0042,0.33842,1.3803,0.1571,0.095538,0.19411,-125.99,0.39997,0.51834,0.4359,3.9425,0.20901,2.9996,1.6258,3.6549
142.96,-273.97,0.41327,-2.5035,1.317,-0.099993,-5.0328,0.043886,-0.048954,2.0571,0.77658,0.9549,0.93625,0.14828,0.10686,0.28074,23.004,-0.099972,0.66143,0.26044,9.9114,0.11484,3.7018,1.5057,3.8685
77.978,58.014,0.23169,0.92731,-0.7963,0.19997,2.3323,0.0036595,-0.11373,1.0437,0.84548,0.1129,1.1804,0.159,0.15648,0.20559,-85.991,-0.19994,0.52782,0.43286,24.338,-0.055823,17.295,3.0963,-2.6724
-32.977,-117.99,0.17806,3.8081,0.41829,0.099988,-6.4907,-0.030885,0.22591,0.71001,0.6956,-0.67986,1.2497,0.18109,0.14692,0.14846,-45.991,-0.09998,0.12294,0.086239,26.177,0.22343,6.8013,2.796,-1.9431
-23.985,64.995,0.03087,-2.2555,0.40863,-0.09998,-1.7711,0.19187,0.060057,2.1231,0.0062664,0.3246,-0.32891,0.16416,0.1684,0.086497,-39.992,0.099986,0.41123,0.17226,22.866,0.33439,-0.49584,3.1892,-5.5718
87.972,-31.986,0.42372,-3.1846,0.58091,0.09999,-11.051,0.32882,0.2548,0.56297,0.80024,-0.038398,0.57808,0.20604,0.27331,0.3867,-59.99,0.2,0.5579,0.34396,14.694,-0.0098738,7.4986,2.7171,-3.1974
84.979,-222.95,0.30835,1.5369,0.51169,-1.3519e-06,6.8469,-0.4763,-0.1823,2.4496,1.1073,-0.45782,1.4778,0.24721,0.24582,0.28894,-68.991,-0.39991,0.33818,0.77114,25.816,-0.12293,7.7997,2.6927,-3.1138
114.99,-143.96,0.78582,1.3807,0.8859,-1.0578e-05,-5.2994,0.54157,-0.096845,1.1304,2.3929,-1.6724,3.1547,0.27489,0.16314,0.50057,32,0.4,0.64464,0.93535,25.878,0.25529,6.7005,1.8243,1.9208
96.93,-32.996,0.28981,4.4937,-0.79864,0.29996,-13.365,-0.0031784,0.42474,0.61215,-0.80913,-1.6587,-0.15638,0.23888,0.24379,0.26937,-74.995,2.0032e-05,0.67598,0.50546,8.6002,-0.078291,-5.4011,1.4351,2.6248
18.999,136.99,0.34477,-2.3074,-0.012308,3.3468e-06,4.5317,-0.30134,0.28778,1.9676,3.367,-0.33316,1.4922,0.28286,0.2054,0.25954,-54.993,-0.19993,1.0429,1.1734,7.0971,-0.10309,-18.394,-0.31474,7.3345
-85.996,-217.98,0.24178,-1.4594,-0.97037,-0.09997,1.7521,-0.33472,0.17602,1.5088,2.5906,-1.1917,0.2326,0.078603,0.11728,0.21841,-79.993,-0.19995,0.4343,0.91129,-7.4005,-0.29179,-20.198,-1.2211,5.3827
-78.01,-41,0.35778,-1.2998,0.080816,0.19999,-8.8838,-0.24295,0.21052,-0.22565,-2.1341,0.47751,3.0882,0.22482,0.22511,0.30873,-46.995,-0.099967,-0.030443,1.6418,-14.555,0.1762,-14.702,-2.7007,8.2433
