0.77538,0.91055,-0.096195,-0.06864,-0.048978,0.3284,0.37909,0.22336,0.1316,0.077535,0.47782,-3.0944,-1.4701,0.080225,-0.004378,-0.11655,-0.11969,1.7651,0.59969,0.20374,0.5879,0.0012959,0.18427,0.40097,-1.2818,0.04377,-0.75615,-0.17311,0.68231,-0.098598,0.14417,-0.86979,-0.015145,2.1004,1.097,0.42007,0.50522,-0.60184,-0.07733,-0.055866,-3.4557e-05,-1.7684,-0.030971,0.0099233,-0.1987,-0.4143,-0.04143,-0.004143,0.99406,-0.84517,2.5498,0.25498,0.025498
1.711,0.77538,0.91055,-0.096195,-0.06864,0.31864,0.3284,0.37909,0.22336,0.1316,0.62224,0.47782,-3.0944,-1.4701,0.080225,-0.12456,-0.11655,-0.11969,1.7651,0.59969,-0.07948,-0.00076942,0.32551,-2.1178,0.43006,0.81188,0.39665,0.023931,0.14138,-0.36156,0.69678,0.36801,0.78447,-1.4175,-0.13809,0.29745,-0.93817,-0.247,0.26955,-0.010893,-2.3028e-05,1.5382,-0.043999,0.12493,0.0099233,-0.1987,-0.4143,-0.04143,-0.97524,0.99406,-0.84517,2.5498,0.25498
2.3178,1.711,0.77538,0.91055,-0.096195,0.37427,0.31864,0.3284,0.37909,0.22336,0.81758,0.62224,0.47782,-3.0944,-1.4701,-0.0022614,-0.12456,-0.11655,-0.11969,1.7651,1.1715,0.00082918,0.73283,0.61382,-0.072632,-0.18808,-1.4409,0.075323,-0.046276,-0.057058,0.1739,0.94557,-0.59687,2.0268,0.34351,0.65484,-1.1717,-0.36349,-0.17453,-0.17145,-2.0621e-05,0.28174,0.072472,0.14576,0.12493,0.0099233,-0.1987,-0.4143,0.96763,-0.97524,0.99406,-0.84517,2.5498
0.18799,2.3178,1.711,0.77538,0.91055,0.34376,0.37427,0.31864,0.3284,0.37909,-1.5967,0.81758,0.62224,0.47782,-3.0944,0.010074,-0.0022614,-0.12456,-0.11655,-0.11969,0.90982,-0.0015208,-0.80354,0.29332,-0.92021,-1.1765,0.5878,0.70173,0.50256,0.61553,-0.63072,-0.19386,-1.1079,0.018511,-0.95825,-1.1963,-0.22724,0.49968,0.14679,-0.19283,-2.6381e-05,0.011219,0.031939,0.50726,0.14576,0.12493,0.0099233,-0.1987,-1.1598,0.96763,-0.97524,0.99406,-0.84517
0.64018,0.18799,2.3178,1.711,0.77538,0.29449,0.34376,0.37427,0.31864,0.3284,0.16603,-1.5967,0.81758,0.62224,0.47782,-0.047188,0.010074,-0.0022614,-0.12456,-0.11655,0.56758,0.0033712,-0.16798,-0.82919,-0.3341,1.2634,-0.51948,0.077102,0.1875,-0.92058,-0.26285,-0.26507,-0.050795,0.68824,-0.50624,-0.52272,-0.96768,-0.43444,0.41397,-0.023535,-4.2591e-05,0.57479,0.20746,0.069214,0.50726,0.14576,0.12493,0.0099233,0.99789,-1.1598,0.96763,-0.97524,0.99406
0.9273,0.64018,0.18799,2.3178,1.711,-0.033763,0.29449,0.34376,0.37427,0.31864,-0.34793,0.16603,-1.5967,0.81758,0.62224,-0.10576,-0.047188,0.010074,-0.0022614,-0.12456,-0.66656,-0.0077904,1.0672,3.3849,0.4157,0.07956,-0.14007,-0.2433,0.10219,1.2384,1.0058,-1.1623,0.64077,0.67151,-0.94069,0.57411,0.57105,-0.59259,0.77245,-0.52898,-7.5671e-05,0.12423,-0.36799,0.11191,0.069214,0.50726,0.14576,0.12493,-1.0449,0.99789,-1.1598,0.96763,-0.97524
-0.17286,0.9273,0.64018,0.18799,2.3178,0.11873,-0.033763,0.29449,0.34376,0.37427,-0.40187,-0.34793,0.16603,-1.5967,0.81758,-0.01953,-0.10576,-0.047188,0.010074,-0.0022614,0.53283,0.018146,0.40254,-2.979,-0.28815,-0.067,-0.64914,-0.27554,0.4511,-0.40322,-0.10083,-1.2285,-0.032537,0.7062,0.83476,0.46378,-0.27156,-0.5174,-0.30576,-0.24225,-0.00013872,-0.10985,-0.05573,-0.30705,0.11191,0.069214,0.50726,0.14576,1.0866,-1.0449,0.99789,-1.1598,0.96763
0.29045,-0.17286,0.9273,0.64018,0.18799,0.35145,0.11873,-0.033763,0.29449,0.34376,0.39321,-0.40187,-0.34793,0.16603,-1.5967,-0.046291,-0.01953,-0.10576,-0.047188,0.010074,-0.38001,-0.042328,-0.64205,-0.14477,-0.41072,0.59996,0.50502,-0.56954,0.34402,0.93246,-5.3941e-05,1.9649,-0.024807,0.68297,-0.31778,-0.86216,0.02659,-1.0576,0.76404,-0.50678,-0.00025672,0.68538,0.48047,0.0043616,-0.30705,0.11191,0.069214,0.50726,-0.98823,1.0866,-1.0449,0.99789,-1.1598
1.1701,0.29045,-0.17286,0.9273,0.64018,-0.042166,0.35145,0.11873,-0.033763,0.29449,1.5175,0.39321,-0.40187,-0.34793,0.16603,0.015876,-0.046291,-0.01953,-0.10576,-0.047188,-0.00073361,0.098764,0.80506,1.0561,0.29528,-0.98889,-0.84233,0.47533,-0.44719,-0.55025,0.99878,0.17007,0.41815,0.64433,0.95428,0.99953,-0.37063,0.22561,-0.3004,0.41451,-0.00047641,0.70445,-0.23403,-0.089074,0.0043616,-0.30705,0.11191,0.069214,1.048,-0.98823,1.0866,-1.0449,0.99789
-0.75161,1.1701,0.29045,-0.17286,0.9273,-0.10572,-0.042166,0.35145,0.11873,-0.033763,-0.28396,1.5175,0.39321,-0.40187,-0.34793,0.0063011,0.015876,-0.046291,-0.01953,-0.10576,-0.16632,-0.23046,0.1712,-1.4179,-0.13277,-0.15745,0.4894,-0.35063,0.0029004,-0.5261,-0.53707,0.20015,-0.14252,0.027157,0.080551,0.13318,0.34443,-0.72866,0.64863,-0.09082,-0.0008848,-0.36306,0.071226,0.14922,-0.089074,0.0043616,-0.30705,0.11191,-0.98876,1.048,-0.98823,1.0866,-1.0449
-0.27912,-0.75161,1.1701,0.29045,-0.17286,-0.25364,-0.10572,-0.042166,0.35145,0.11873,-0.3223,-0.28396,1.5175,0.39321,-0.40187,0.034218,0.0063011,0.015876,-0.046291,-0.01953,0.74642,0.53776,0.052137,0.37201,-0.38525,-0.049986,0.12065,-0.012497,-0.25436,-0.23195,-0.36403,0.37239,-0.0026279,1.3688,0.32671,-0.0078444,0.80718,-0.29065,0.60302,-0.071012,-0.0016437,-0.070765,0.40708,-0.077913,0.14922,-0.089074,0.0043616,-0.30705,1.0661,-0.98876,1.048,-0.98823,1.0866
-1.4509,-0.27912,-0.75161,1.1701,0.29045,-0.91425,-0.25364,-0.10572,-0.042166,0.35145,0.4516,-0.3223,-0.28396,1.5175,0.39321,-0.011784,0.034218,0.0063011,0.015876,-0.046291,0.70175,-1.2548,0.52776,0.045821,-0.2293,-0.30066,-0.14487,-0.035622,-0.16479,-0.38749,0.22157,-0.96935,-0.15197,-0.63527,-0.58565,0.28888,-1.1606,-0.43116,-0.077691,-0.051785,-0.0030536,0.84503,0.22249,-0.015911,-0.077913,0.14922,-0.089074,0.0043616,-0.86163,1.0661,-0.98876,1.048,-0.98823
-1.5216,-1.4509,-0.27912,-0.75161,1.1701,-1.9076,-0.91425,-0.25364,-0.10572,-0.042166,0.94715,0.4516,-0.3223,-0.28396,1.5175,-0.11443,-0.011784,0.034218,0.0063011,0.015876,0.046693,2.928,1.643,-1.1887,0.67757,1.4117,0.42585,-0.55889,0.26727,0.16598,0.75398,0.058636,0.34838,2.0806,2.1374,1.7843,2.3772,-0.89058,0.52265,0.53999,-0.005673,-0.80474,-0.9181,-0.24701,-0.015911,-0.077913,0.14922,-0.089074,1.1396,-0.86163,1.0661,-0.98876,1.048
-2.5411,-1.5216,-1.4509,-0.27912,-0.75161,-1.763,-1.9076,-0.91425,-0.25364,-0.10572,0.45406,0.94715,0.4516,-0.3223,-0.28396,-0.14096,-0.11443,-0.011784,0.034218,0.0063011,0.74684,-2.8167,0.79441,0.65175,0.030721,-0.59307,0.31452,-0.26283,-0.07056,0.40376,-1.3957,-0.053321,0.22171,1.4286,0.43053,0.61074,-0.59802,-0.53586,-0.51785,0.37575,-0.010539,-0.0051745,-0.28494,0.0016928,-0.24701,-0.015911,-0.077913,0.14922,-0.78921,1.1396,-0.86163,1.0661,-0.98876
-2.6549,-2.5411,-1.5216,-1.4509,-0.27912,-1.3385,-1.763,-1.9076,-0.91425,-0.25364,0.030948,0.45406,0.94715,0.4516,-0.3223,-0.21131,-0.14096,-0.11443,-0.011784,0.034218,0.39336,-0.088271,0.27588,0.51467,-0.47364,-0.063885,-0.015508,0.24241,0.11923,-0.54594,1.1665,1.637,-0.44384,0.074382,-0.13211,0.031363,0.33556,-0.20567,-0.4963,0.26191,-0.01958,-0.44184,-0.0041981,-0.041154,0.0016928,-0.24701,-0.015911,-0.077913,0.77671,-0.78921,1.1396,-0.86163,1.0661
-1.9663,-2.6549,-2.5411,-1.5216,-1.4509,-0.94192,-1.3385,-1.763,-1.9076,-0.91425,1.0002,0.030948,0.45406,0.94715,0.4516,-0.32821,-0.21131,-0.14096,-0.11443,-0.011784,-0.82869,1.7374,0.46701,-1.0356,1.1355,-0.015277,0.36676,0.21092,-0.65189,-0.71523,-0.72166,1.2313,0.12073,0.71906,0.53723,0.69677,-0.047776,-0.023782,0.12464,0.22538,-0.036377,-0.71398,0.18,0.20106,-0.041154,0.0016928,-0.24701,-0.015911,-0.76546,0.77671,-0.78921,1.1396,-0.86163
-1.5847,-1.9663,-2.6549,-2.5411,-1.5216,-0.80129,-0.94192,-1.3385,-1.763,-1.9076,0.64718,1.0002,0.030948,0.45406,0.94715,-0.36059,-0.32821,-0.21131,-0.14096,-0.11443,0.15553,-1.2153,1.4587,0.8755,0.009506,-1.1634,-0.36573,-0.54759,-0.57812,0.55985,-0.89513,0.41835,0.5083,-0.64499,-0.92822,0.99479,-0.075824,-0.73896,-0.158,-0.1618,-0.067583,0.43815,-0.090103,-0.013019,0.20106,-0.041154,0.0016928,-0.24701,0.45708,-0.76546,0.77671,-0.78921,1.1396
-2.5242,-1.5847,-1.9663,-2.6549,-2.5411,-0.53659,-0.80129,-0.94192,-1.3385,-1.763,0.35756,0.64718,1.0002,0.030948,0.45406,-0.4755,-0.36059,-0.32821,-0.21131,-0.14096,0.05407,-0.73357,0.78314,0.094085,-0.26385,0.37808,0.38598,-0.29109,-0.28481,-0.92123,0.34779,0.79802,0.34812,2.7451,1.3108,0.86159,-0.49567,-0.55644,-0.9396,0.22607,-0.12556,-0.32035,0.27465,0.016126,-0.013019,0.20106,-0.041154,0.0016928,-0.44074,0.45708,-0.76546,0.77671,-0.78921
-3.1599,-2.5242,-1.5847,-1.9663,-2.6549,-0.63319,-0.53659,-0.80129,-0.94192,-1.3385,0.57187,0.35756,0.64718,1.0002,0.030948,-0.54746,-0.4755,-0.36059,-0.32821,-0.21131,0.3396,1.4366,-0.31972,-0.41843,-0.14714,-0.38883,0.40977,-0.024897,1.4189,-0.76222,0.25357,-0.43355,-0.25616,0.74455,1.6405,0.014911,-0.33928,-0.1762,-0.61401,0.10232,-0.23326,0.16975,0.14349,-0.13652,0.016126,-0.013019,0.20106,-0.041154,0.16698,-0.44074,0.45708,-0.76546,0.77671
-2.5187,-3.1599,-2.5242,-1.5847,-1.9663,-0.75128,-0.63319,-0.53659,-0.80129,-0.94192,0.44361,0.57187,0.35756,0.64718,1.0002,-0.68221,-0.54746,-0.4755,-0.36059,-0.32821,0.061506,-1.051,0.06008,0.30476,0.70593,0.83599,-0.64551,0.34726,1.7282,1.127,0.18302,-0.26137,0.55781,0.047603,-0.55758,-0.039088,0.3892,0.2049,0.15454,0.22295,0.044713,1.0262,-0.29853,-0.055473,-0.13652,0.016126,-0.013019,0.20106,-0.13698,0.16698,-0.44074,0.45708,-0.76546
-3.1542,-2.5187,-3.1599,-2.5242,-1.5847,-0.65643,-0.75128,-0.63319,-0.53659,-0.80129,-0.93064,0.44361,0.57187,0.35756,0.64718,-0.76361,-0.68221,-0.54746,-0.4755,-0.36059,-0.093029,-0.080373,1.481,-0.43206,-0.86896,-0.53597,0.53736,0.064933,-0.95136,-3.6187,-0.70042,-0.46609,0.73712,0.73424,-6.8652,-1.369,-0.10665,-0.05891,-0.74674,0.96949,-0.16546,-2.162,0.44918,-0.054551,-0.055473,-0.13652,0.016126,-0.013019,-0.070256,-0.13698,0.16698,-0.44074,0.45708
-2.0774,-3.1542,-2.5187,-3.1599,-2.5242,-1.1319,-0.65643,-0.75128,-0.63319,-0.53659,5.6507,-0.93064,0.44361,0.57187,0.35756,-0.85372,-0.76361,-0.68221,-0.54746,-0.4755,-0.68187,-1.0416,-0.94825,1.0651,3.6197,0.80089,-1.5764,0.67593,-2.9223,0.89621,0.83549,-0.71222,-1.0879,0.023807,6.2755,1.5588,-1.9753,0.6069,-1.0927,-0.61751,-0.26922,3.2798,-0.49311,-0.077116,-0.054551,-0.055473,-0.13652,0.016126,0.16162,-0.070256,-0.13698,0.16698,-0.44074
-2.7474,-2.0774,-3.1542,-2.5187,-3.1599,-1.0289,-1.1319,-0.65643,-0.75128,-0.63319,-0.43003,5.6507,-0.93064,0.44361,0.57187,-0.81945,-0.85372,-0.76361,-0.68221,-0.54746,-0.39387,-0.34628,-0.063015,-0.65683,-1.8677,0.10045,0.89292,-0.20701,0.10383,0.60821,0.16534,0.11868,-0.34326,2.7007,0.97021,-0.27384,1.873,-0.2612,-1.6995,-0.15789,-0.63139,-1.2268,-0.0060649,0.042065,-0.077116,-0.054551,-0.055473,-0.13652,-0.30979,0.16162,-0.070256,-0.13698,0.16698
-1.7501,-2.7474,-2.0774,-3.1542,-2.5187,-0.63825,-1.0289,-1.1319,-0.65643,-0.75128,-0.86539,-0.43003,5.6507,-0.93064,0.44361,-0.74728,-0.81945,-0.85372,-0.76361,-0.68221,-0.15041,0.44754,-0.31231,0.38733,-0.49634,0.33642,0.14812,0.31318,0.18957,0.079438,-0.99765,0.88543,-0.26435,0.0010517,-1.0436,-0.71708,1.0307,0.16692,-1.3406,0.018876,-0.3432,-0.25915,-0.11545,0.037841,0.042065,-0.077116,-0.054551,-0.055473,0.24758,-0.30979,0.16162,-0.070256,-0.13698
0.72967,-1.7501,-2.7474,-2.0774,-3.1542,-0.20503,-0.63825,-1.0289,-1.1319,-0.65643,-0.020929,-0.86539,-0.43003,5.6507,-0.93064,-0.71446,-0.74728,-0.81945,-0.85372,-0.76361,-0.65416,1.7985,-0.21097,-0.4795,-0.44527,-0.37469,0.94425,0.58587,2.2598,0.3825,1.158,0.62787,-0.13565,-0.094062,-1.2237,-0.57823,-0.26203,0.44682,-0.74217,-0.48128,-0.48855,0.26867,0.33152,0.21562,0.037841,0.042065,-0.077116,-0.054551,-0.56365,0.24758,-0.30979,0.16162,-0.070256
0.86251,0.72967,-1.7501,-2.7474,-2.0774,0.12672,-0.20503,-0.63825,-1.0289,-1.1319,0.80657,-0.020929,-0.86539,-0.43003,5.6507,-0.69272,-0.71446,-0.74728,-0.81945,-0.85372,-0.68302,-1.4598,-0.24506,0.96419,-0.35878,-0.33493,0.62428,-0.12729,-0.22194,-0.46852,0.8134,-0.15096,-0.32504,0.55709,0.38879,-0.16281,1.6475,-0.19342,-1.2153,-0.66337,0.064304,0.07955,0.083091,0.039332,0.21562,0.037841,0.042065,-0.077116,0.3526,-0.56365,0.24758,-0.30979,0.16162
1.2258,0.86251,0.72967,-1.7501,-2.7474,0.13803,0.12672,-0.20503,-0.63825,-1.0289,-1.3704,0.80657,-0.020929,-0.86539,-0.43003,-0.63972,-0.69272,-0.71446,-0.74728,-0.81945,-0.30803,0.89087,0.022668,-0.47673,-0.092132,-0.23071,-1.0257,0.57954,-0.05924,-0.10254,-0.87203,-1.6209,0.48219,-1.4355,-0.32341,0.25943,-1.1053,0.46917,-1.7021,-0.020678,0.0016398,-0.062248,0.065462,0.05974,0.039332,0.21562,0.037841,0.042065,-0.47317,0.3526,-0.56365,0.24758,-0.30979
2.1093,1.2258,0.86251,0.72967,-1.7501,0.15999,0.13803,0.12672,-0.20503,-0.63825,0.43861,-1.3704,0.80657,-0.020929,-0.86539,-0.63069,-0.63972,-0.69272,-0.71446,-0.74728,-0.79324,-0.29385,0.33693,0.012032,0.56442,1.138,-0.73858,0.098141,0.050136,0.55763,1.177,0.78537,0.4454,1.1614,1.3561,0.73333,-0.69007,0.1846,-1.0236,-0.10527,0.19911,0.37206,-0.16181,-0.081805,0.05974,0.039332,0.21562,0.037841,0.48187,-0.47317,0.3526,-0.56365,0.24758
0.8957,2.1093,1.2258,0.86251,0.72967,0.20885,0.15999,0.13803,0.12672,-0.20503,-1.4722,0.43861,-1.3704,0.80657,-0.020929,-0.51552,-0.63069,-0.63972,-0.69272,-0.71446,-0.2416,0.63578,-0.43659,0.072497,-0.94536,-0.80591,1.6508,0.081934,0.26161,-0.40248,-0.33596,-0.54548,-0.26082,-0.11379,-0.25137,-0.57743,1.3143,-0.027795,-0.48287,-0.37741,-0.024609,-0.93207,-0.045952,0.0048305,-0.081805,0.05974,0.039332,0.21562,-0.40749,0.48187,-0.47317,0.3526,-0.56365
1.1583,0.8957,2.1093,1.2258,0.86251,0.28272,0.20885,0.15999,0.13803,0.12672,0.27793,-1.4722,0.43861,-1.3704,0.80657,-0.44976,-0.51552,-0.63069,-0.63972,-0.69272,-0.067097,-0.92663,-0.68084,-1.0395,0.14334,-0.11305,-0.54658,1.0939,-0.0075377,0.14999,0.28918,-0.7933,-0.62937,-0.78141,0.04922,-0.43111,0.51485,1.14,-0.25242,-0.44587,-0.41243,0.48892,0.50924,-0.033957,0.0048305,-0.081805,0.05974,0.039332,0.39348,-0.40749,0.48187,-0.47317,0.3526
0.65375,1.1583,0.8957,2.1093,1.2258,-0.19514,0.28272,0.20885,0.15999,0.13803,0.53221,0.27793,-1.4722,0.43861,-1.3704,-0.41352,-0.44976,-0.51552,-0.63069,-0.63972,-0.58168,0.28388,-0.020497,1.0208,0.31955,-0.18253,-0.68359,-0.49851,-0.6637,-0.19343,-0.66225,-0.36465,0.029062,-0.10998,0.38524,0.081986,-0.55557,-0.37557,0.49648,0.12536,-0.70073,0.70019,0.040891,0.028116,-0.033957,0.0048305,-0.081805,0.05974,-0.36535,0.39348,-0.40749,0.48187,-0.47317
0.18136,0.65375,1.1583,0.8957,2.1093,-0.20664,-0.19514,0.28272,0.20885,0.15999,0.13324,0.53221,0.27793,-1.4722,0.43861,-0.33988,-0.41352,-0.44976,-0.51552,-0.63069,-0.19642,0.43782,0.27373,0.28349,0.33282,-0.81901,-0.23779,-0.055916,-0.33919,-0.014259,0.72036,-1.0155,0.08788,1.8635,0.50086,0.13821,-0.73046,0.04721,-0.2215,0.10115,0.11263,-0.20991,-0.30163,-0.048989,0.028116,-0.033957,0.0048305,-0.081805,0.32681,-0.36535,0.39348,-0.40749,0.48187
-0.21505,0.18136,0.65375,1.1583,0.8957,-0.16457,-0.20664,-0.19514,0.28272,0.20885,-1.4826,0.13324,0.53221,0.27793,-1.4722,-0.33579,-0.33988,-0.41352,-0.44976,-0.51552,-0.29538,-0.63653,0.015934,-1.1539,-0.78547,-0.29167,1.7283,-0.029082,0.065046,-0.6611,-0.15923,-0.3745,0.49217,-0.73802,0.12995,0.14696,2.4257,0.057428,0.49114,0.34972,0.053628,-0.97051,0.14617,-0.035299,-0.048989,0.028116,-0.033957,0.0048305,-0.32965,0.32681,-0.36535,0.39348,-0.40749
-0.55547,-0.21505,0.18136,0.65375,1.1583,-0.47977,-0.16457,-0.20664,-0.19514,0.28272,0.40022,-1.4826,0.13324,0.53221,0.27793,-0.29958,-0.33579,-0.33988,-0.41352,-0.44976,0.57673,1.1199,0.27703,-0.044918,0.054033,-0.33055,-1.1462,-0.38232,-0.027071,-0.53751,-0.7403,0.546,0.075436,-0.72679,-0.47199,0.31437,-0.12555,-0.28674,0.14514,-0.14429,-0.34012,0.43104,-0.32123,-0.12063,-0.035299,-0.048989,0.028116,-0.033957,0.27892,-0.32965,0.32681,-0.36535,0.39348
0.11485,-0.55547,-0.21505,0.18136,0.65375,-0.12831,-0.47977,-0.16457,-0.20664,-0.19514,0.43834,0.40022,-1.4826,0.13324,0.53221,-0.37869,-0.29958,-0.33579,-0.33988,-0.41352,-0.051738,-0.38582,-0.068594,0.3475,0.094168,0.93783,0.63974,0.74087,-0.029718,0.44008,1.8623,0.19123,-0.76837,0.54624,-0.48608,-0.27597,-0.59852,0.86355,-0.057304,-0.02826,-0.2136,0.091164,0.23075,-0.03698,-0.12063,-0.035299,-0.048989,0.028116,-0.31157,0.27892,-0.32965,0.32681,-0.36535
0.069272,0.11485,-0.55547,-0.21505,0.18136,-0.13166,-0.12831,-0.47977,-0.16457,-0.20664,0.91051,0.43834,0.40022,-1.4826,0.13324,-0.39726,-0.37869,-0.29958,-0.33579,-0.33988,-0.75863,-1.8709,-0.058059,-1.0089,0.023791,0.31795,-0.033162,-0.65501,-0.025541,-1.566,0.45771,0.66485,0.33952,-0.754,-0.69506,-0.35047,1.7312,-0.35413,0.81923,-0.4526,-0.30807,0.6934,0.23198,-0.034309,-0.03698,-0.12063,-0.035299,-0.048989,0.27004,-0.31157,0.27892,-0.32965,0.32681
0.84665,0.069272,0.11485,-0.55547,-0.21505,-0.24298,-0.13166,-0.12831,-0.47977,-0.16457,0.019008,0.91051,0.43834,0.40022,-1.4826,-0.29414,-0.39726,-0.37869,-0.29958,-0.33579,0.07189,3.7666,0.62658,0.63535,0.021391,-1.2619,0.3423,0.54884,-0.17607,0.28671,-0.90438,0.49508,0.9198,-0.13662,-1.304,0.29038,-1.4875,0.61177,-0.4708,0.072408,-0.038034,-0.37049,-0.00026299,0.011824,-0.034309,-0.03698,-0.12063,-0.035299,-0.30981,0.27004,-0.31157,0.27892,-0.32965
0.32563,0.84665,0.069272,0.11485,-0.55547,-0.60143,-0.24298,-0.13166,-0.12831,-0.47977,-2.0946,0.019008,0.91051,0.43834,0.40022,-0.39258,-0.29414,-0.39726,-0.37869,-0.29958,-0.79551,-1.7737,1.101,0.45467,-0.57259,0.36913,-0.95823,-0.024366,-0.14021,0.070626,-0.63087,-0.028797,0.97354,-1.4135,-0.24189,1.1188,1.5985,0.19408,0.30627,0.64263,-0.46102,-0.75016,-0.065502,0.024913,0.011824,-0.034309,-0.03698,-0.12063,0.27732,-0.30981,0.27004,-0.31157,0.27892
-0.24224,0.32563,0.84665,0.069272,0.11485,-0.41557,-0.60143,-0.24298,-0.13166,-0.12831,0.92659,-2.0946,0.019008,0.91051,0.43834,-0.40741,-0.39258,-0.29414,-0.39726,-0.37869,-0.90145,-1.2288,0.013713,-0.005054,0.99093,-0.3459,0.48678,-0.18667,0.04479,-0.26245,1.3114,-1.1808,0.40997,-2.0391,0.076945,0.49346,-1.8905,0.099498,-0.049754,0.20811,0.23734,0.3102,-0.20697,0.056414,0.024913,0.011824,-0.034309,-0.03698,-0.3105,0.27732,-0.30981,0.27004,-0.31157
