0.77538,0.91055,-0.096195,-0.06864,-0.048978,0.3284,0.37909,0.22336,0.1316,0.077535,0.47782,-3.0944,-1.4701,0.080225,-0.004378,-0.11655,-0.11969,1.7651,0.59969,0.20374,0.5879,0.0012959,0.18427,0.40097,-1.2818,0.04377,-0.75615,-0.17311,0.68231,-0.098598,0.14417,-0.86979,-0.015145,2.1004,1.097,0.42007,0.50522,-0.60184,-0.07733,-0.055866,-3.4557e-05,-1.7684,-0.030971,0.0099233,-0.1987,-0.4143,-0.04143,-0.004143,0.99406,-0.84517,2.5498,0.25498,0.025498
0.91699,0.28786,0.66396,0.93985,1.2997,0.056268,0.13571,0.44517,0.36489,0.33834,-0.97559,-0.11536,-0.64885,-1.0604,-0.69953,0.15584,0.1054,0.051251,0.053424,0.12758,0.1769,1.55,0.62016,-0.28975,0.37085,0.25704,-0.4573,0.026601,-0.089401,0.65317,0.41844,-0.82882,0.011975,0.93317,0.54572,0.51453,-0.32893,-0.13565,0.35813,0.26054,-0.0093656,-0.71954,0.22007,0.027624,-0.13335,-0.041465,-0.051286,-0.047146,-0.19553,0.14864,-0.21804,0.1923,-0.25136
-0.84436,0.91699,0.28786,0.66396,0.93985,0.073347,0.056268,0.13571,0.44517,0.36489,0.0058613,-0.97559,-0.11536,-0.64885,-1.0604,0.20871,0.15584,0.1054,0.051251,0.053424,0.48827,-0.2197,-1.9282,2.6774,-0.59935,-1.2333,0.59785,-0.10811,0.48621,0.57137,-0.30918,-0.76921,-1.3631,0.38961,0.42155,-1.6311,-0.97626,-0.28249,0.46174,-0.43608,0.63859,1.0109,-0.20903,-0.0047099,0.027624,-0.13335,-0.041465,-0.051286,0.28244,-0.19553,0.14864,-0.21804,0.1923
-1.2254,-0.84436,0.91699,0.28786,0.66396,0.15158,0.073347,0.056268,0.13571,0.44517,-0.077409,0.0058613,-0.97559,-0.11536,-0.64885,0.13626,0.20871,0.15584,0.1054,0.051251,-0.045386,-0.15302,-1.683,-1.6193,0.042917,-0.75558,-1.5207,0.18027,0.45077,1.0469,-0.72477,-0.918,-1.4688,0.39904,0.21328,-1.6184,-1.2025,-0.015613,0.40663,-0.20997,0.93811,0.98962,0.036549,0.21723,-0.0047099,0.027624,-0.13335,-0.041465,-0.18448,0.28244,-0.19553,0.14864,-0.21804
0.58057,-1.2254,-0.84436,0.91699,0.28786,-0.0836,0.15158,0.073347,0.056268,0.13571,-0.030194,-0.077409,0.0058613,-0.97559,-0.11536,0.079978,0.13626,0.20871,0.15584,0.1054,0.42425,-0.66999,-0.55624,0.76482,-0.15111,0.74077,0.59069,-0.34739,0.19572,0.40486,0.0029715,-0.29941,0.060932,-0.87101,-1.1603,-0.74527,-0.57242,-0.45309,0.12219,0.22052,0.93017,-0.11842,-0.11521,-0.034595,0.21723,-0.0047099,0.027624,-0.13335,0.42939,-0.18448,0.28244,-0.19553,0.14864
1.4381,0.58057,-1.2254,-0.84436,0.91699,-0.40394,-0.0836,0.15158,0.073347,0.056268,0.9691,-0.030194,-0.077409,0.0058613,-0.97559,0.01926,0.079978,0.13626,0.20871,0.15584,0.082994,-0.43632,0.81297,0.10363,0.25713,-0.33787,0.18482,1.2827,-0.060921,-0.11255,0.46995,0.30189,0.30564,-0.30527,0.32497,0.81313,1.2164,1.0014,-0.44571,0.38046,0.73668,0.13092,-0.51603,0.0077744,-0.034595,0.21723,-0.0047099,0.027624,-0.23617,0.42939,-0.18448,0.28244,-0.19553
0.19412,1.4381,0.58057,-1.2254,-0.84436,-0.31952,-0.40394,-0.0836,0.15158,0.073347,-0.65612,0.9691,-0.030194,-0.077409,0.0058613,-0.0023309,0.01926,0.079978,0.13626,0.20871,0.71,1.4554,-0.087185,-1.0607,-0.18083,1.2107,-1.6588,-0.9377,-0.019691,0.356,-0.80885,0.26858,-0.98105,0.93388,2.4965,0.68881,0.089562,-1.0252,0.01889,0.44396,0.12416,0.019413,0.35881,-0.2479,0.0077744,-0.034595,0.21723,-0.0047099,0.59415,-0.23617,0.42939,-0.18448,0.28244
1.235,0.19412,1.4381,0.58057,-1.2254,-0.22292,-0.31952,-0.40394,-0.0836,0.15158,-0.83135,-0.65612,0.9691,-0.030194,-0.077409,-0.095463,-0.0023309,0.01926,0.079978,0.13626,-0.15177,-0.80263,0.36248,0.0958,0.057481,-0.45447,0.71738,1.0031,0.21453,-1.3097,-0.7496,-0.047418,-0.186,1.0969,0.85277,0.49802,-0.20294,0.74554,-0.21407,0.6781,0.96706,-0.051034,-0.24837,-0.01587,-0.2479,0.0077744,-0.034595,0.21723,-0.30868,0.59415,-0.23617,0.42939,-0.18448
1.7705,1.235,0.19412,1.4381,0.58057,-0.51579,-0.22292,-0.31952,-0.40394,-0.0836,0.048296,-0.83135,-0.65612,0.9691,-0.030194,-0.1487,-0.095463,-0.0023309,0.01926,0.079978,0.17716,0.72586,0.65144,0.45683,0.26669,-0.39081,-0.08826,-0.24893,0.13026,1.3249,1.2324,0.1831,0.51416,-0.43016,-0.86688,0.43931,-0.17496,-0.35924,-0.55076,0.40329,0.27385,-0.55632,-0.21658,-0.04427,-0.01587,-0.2479,0.0077744,-0.034595,0.36856,-0.30868,0.59415,-0.23617,0.42939
0.84906,1.7705,1.235,0.19412,1.4381,-0.49487,-0.51579,-0.22292,-0.31952,-0.40394,-0.97063,0.048296,-0.83135,-0.65612,0.9691,-0.26709,-0.1487,-0.095463,-0.0023309,0.01926,-0.0011237,0.68,0.17821,0.3279,-0.36905,0.55302,0.12929,0.62533,-0.095448,-0.77228,-0.89136,0.2983,0.63762,-0.12506,-0.5988,-0.033539,-1.7201,0.44301,0.0079007,0.26089,-0.15387,0.46267,0.02167,0.12285,-0.04427,-0.01587,-0.2479,0.0077744,-0.4032,0.36856,-0.30868,0.59415,-0.23617
1.0077,0.84906,1.7705,1.235,0.19412,-0.26987,-0.49487,-0.51579,-0.22292,-0.31952,-0.0025997,-0.97063,0.048296,-0.83135,-0.65612,-0.35568,-0.26709,-0.1487,-0.095463,-0.0023309,0.29087,-1.1349,0.50071,-0.70028,0.75909,-0.67539,-0.74575,-0.25444,-0.27558,0.63324,-0.10023,0.50408,0.28424,-0.24076,-0.50008,0.32847,0.32834,-0.36673,0.45506,-0.032553,0.062506,-0.32192,-0.14093,0.037462,0.12285,-0.04427,-0.01587,-0.2479,0.16315,-0.4032,0.36856,-0.30868,0.59415
0.85829,1.0077,0.84906,1.7705,1.235,0.29966,-0.26987,-0.49487,-0.51579,-0.22292,-1.0893,-0.0025997,-0.97063,0.048296,-0.83135,-0.46916,-0.35568,-0.26709,-0.1487,-0.095463,0.11178,0.3391,-0.042918,0.074421,-0.63647,1.0148,0.4934,-0.44557,-0.18498,0.080148,-0.095938,0.14522,0.49609,-0.10173,0.039374,0.017613,-1.0173,-0.70156,-0.0085425,0.25412,0.70138,-0.19071,0.3707,0.064029,0.037462,0.12285,-0.04427,-0.01587,-0.29641,0.16315,-0.4032,0.36856,-0.30868
0.37789,0.85829,1.0077,0.84906,1.7705,0.16897,0.29966,-0.26987,-0.49487,-0.51579,-0.21782,-1.0893,-0.0025997,-0.97063,0.048296,-0.53575,-0.46916,-0.35568,-0.26709,-0.1487,-0.2127,-0.33605,-0.094411,0.73216,0.16437,0.28069,-0.80024,-0.24146,0.074356,0.05593,0.023282,-0.70652,0.68,0.19084,-0.00028499,-0.11855,-0.65944,-0.24794,-0.34966,-0.11852,1.0339,0.16953,-0.098536,0.049398,0.064029,0.037462,0.12285,-0.04427,-0.027978,-0.29641,0.16315,-0.4032,0.36856
0.36611,0.37789,0.85829,1.0077,0.84906,-0.11784,0.16897,0.29966,-0.26987,-0.49487,-0.13416,-0.21782,-1.0893,-0.0025997,-0.97063,-0.55693,-0.53575,-0.46916,-0.35568,-0.26709,-0.15789,0.45232,-0.56239,-0.5656,0.11572,-0.93331,-0.23613,0.10279,-0.13191,0.84428,-0.26846,0.10246,-0.41343,-0.019354,0.22652,-0.40526,-0.5929,0.14322,0.16416,0.0081401,1.0031,0.42652,-0.3632,0.030895,0.049398,0.064029,0.037462,0.12285,-0.19976,-0.027978,-0.29641,0.16315,-0.4032
1.1223,0.36611,0.37789,0.85829,1.0077,-0.30556,-0.11784,0.16897,0.29966,-0.26987,-0.83016,-0.13416,-0.21782,-1.0893,-0.0025997,-0.60715,-0.55693,-0.53575,-0.46916,-0.35568,0.1707,-0.010505,0.50548,-0.84321,0.46297,0.37096,-1.2711,0.0083057,0.20632,-0.25153,-0.17184,-0.090002,0.0030137,0.47372,1.2318,0.79299,-0.71801,0.025437,0.039472,0.057524,0.38331,-0.23881,0.10605,-0.010973,0.030895,0.049398,0.064029,0.037462,0.16707,-0.19976,-0.027978,-0.29641,0.16315
1.3983,1.1223,0.36611,0.37789,0.85829,-0.24212,-0.30556,-0.11784,0.16897,0.29966,-0.37507,-0.83016,-0.13416,-0.21782,-1.0893,-0.6682,-0.60715,-0.55693,-0.53575,-0.46916,0.12434,-0.82313,0.06737,0.12385,0.10894,-0.21796,0.79568,-1.1762,-0.37159,0.73042,-0.085699,-0.60642,0.55014,0.97573,0.90859,0.26022,-1.0721,-1.0874,-0.29019,0.59921,1.0292,-0.82044,0.0065832,0.012327,-0.010973,0.030895,0.049398,0.064029,-0.11061,0.16707,-0.19976,-0.027978,-0.29641
2.3995,1.3983,1.1223,0.36611,0.37789,-0.58682,-0.24212,-0.30556,-0.11784,0.16897,-0.60501,-0.37507,-0.83016,-0.13416,-0.21782,-0.72095,-0.6682,-0.60715,-0.55693,-0.53575,0.034722,-0.55953,1.3447,-0.02804,0.35674,-0.066967,-0.75319,0.039232,-0.23098,-0.2858,0.18664,-1.6726,1.4323,1.283,-0.085128,0.97717,0.58176,0.12272,-0.089211,0.57394,1.0136,0.18544,-0.070996,-0.11197,0.012327,-0.010973,0.030895,0.049398,0.3711,-0.11061,0.16707,-0.19976,-0.027978
0.37547,2.3995,1.3983,1.1223,0.36611,-1.1112,-0.58682,-0.24212,-0.30556,-0.11784,-1.505,-0.60501,-0.37507,-0.83016,-0.13416,-0.72978,-0.72095,-0.6682,-0.60715,-0.55693,0.47061,0.1075,0.26377,0.90545,-0.32417,1.3445,-1.2894,-0.4002,0.50388,-0.037268,-0.70989,-1.1385,-0.2962,0.90992,1.0164,0.44791,-0.62627,-0.27906,0.26354,0.48436,0.69335,0.032532,0.050181,-0.096633,-0.11197,0.012327,-0.010973,0.030895,-0.20875,0.3711,-0.11061,0.16707,-0.19976
1.1265,0.37547,2.3995,1.3983,1.1223,-1.7018,-1.1112,-0.58682,-0.24212,-0.30556,-1.3427,-1.505,-0.60501,-0.37507,-0.83016,-0.74738,-0.72978,-0.72095,-0.6682,-0.60715,-0.048607,0.76695,0.25182,-0.64557,0.16573,-0.32306,0.81061,-1.0012,0.32353,0.50931,0.91304,-0.18401,0.63694,1.4293,0.51876,0.19683,-0.43361,-0.81078,0.73185,1.248,0.798,-0.22142,-0.56339,-0.30003,-0.096633,-0.11197,0.012327,-0.010973,0.58991,-0.20875,0.3711,-0.11061,0.16707
-0.14731,1.1265,0.37547,2.3995,1.3983,-1.9514,-1.7018,-1.1112,-0.58682,-0.24212,-1.6918,-1.3427,-1.505,-0.60501,-0.37507,-0.78512,-0.74738,-0.72978,-0.72095,-0.6682,-0.16437,-0.60657,0.24078,-0.30029,-0.27681,-1.1857,0.69698,-0.78786,0.23967,0.59897,0.9014,-0.63015,0.12175,-1.0648,-0.24501,0.35214,-0.58462,-0.55589,-0.057897,1.2037,0.29602,-0.37456,-0.16371,-0.069224,-0.30003,-0.096633,-0.11197,0.012327,-0.32609,0.58991,-0.20875,0.3711,-0.11061
0.46123,-0.14731,1.1265,0.37547,2.3995,-2.1083,-1.9514,-1.7018,-1.1112,-0.58682,-0.10908,-1.6918,-1.3427,-1.505,-0.60501,-0.86919,-0.78512,-0.74738,-0.72978,-0.72095,-0.23293,0.12415,0.45978,-0.3733,-0.22401,0.66636,-1.1372,-0.55783,0.040183,-0.48207,-1.2247,0.20962,1.9338,0.73185,0.80948,0.60863,-0.72688,-0.25001,-0.60429,2.0944,-0.23819,-0.0263,0.15647,-0.094033,-0.069224,-0.30003,-0.096633,-0.11197,0.36668,-0.32609,0.58991,-0.20875,0.3711
0.67485,0.46123,-0.14731,1.1265,0.37547,-2.0487,-2.1083,-1.9514,-1.7018,-1.1112,-0.31401,-0.10908,-1.6918,-1.3427,-1.505,-0.96304,-0.86919,-0.78512,-0.74738,-0.72978,-0.80762,0.73042,0.0022429,-0.1925,0.23869,-1.1541,0.10184,-1.3787,-0.61448,1.2761,1.3016,-0.26641,1.7053,-1.2607,-0.29962,0.22596,0.7787,-1.2726,0.31384,0.3764,0.45499,0.019533,-0.37198,0.11755,-0.094033,-0.069224,-0.30003,-0.096633,-0.46582,0.36668,-0.32609,0.58991,-0.20875
0.59783,0.67485,0.46123,-0.14731,1.1265,-1.9232,-2.0487,-2.1083,-1.9514,-1.7018,0.55651,-0.31401,-0.10908,-1.6918,-1.3427,-1.052,-0.96304,-0.86919,-0.78512,-0.74738,-0.62646,-0.22422,1.1741,-0.10236,-0.18625,1.7638,-0.72673,-0.8762,5.301,0.3469,-0.16065,-0.43147,1.7229,0.10993,0.43266,1.1785,-0.44509,-0.54464,-0.17007,0.16218,0.32315,-0.74677,-0.10911,-0.035413,0.11755,-0.094033,-0.069224,-0.30003,0.16469,-0.46582,0.36668,-0.32609,0.58991
1.1794,0.59783,0.67485,0.46123,-0.14731,-1.8972,-1.9232,-2.0487,-2.1083,-1.9514,-0.78305,0.55651,-0.31401,-0.10908,-1.6918,-1.0514,-1.052,-0.96304,-0.86919,-0.78512,-0.68578,-0.51337,2.4877,-0.22295,0.081214,0.67559,1.0156,-0.72873,-3.1751,1.0993,0.12286,-0.95675,1.7008,0.73286,0.39799,2.2168,3.2805,-0.54169,0.36847,1.0448,-0.11766,-0.61627,-0.32647,-0.0062861,-0.035413,0.11755,-0.094033,-0.069224,-0.017354,0.16469,-0.46582,0.36668,-0.32609
-0.5922,1.1794,0.59783,0.67485,0.46123,-1.255,-1.8972,-1.9232,-2.0487,-2.1083,-1.7708,-0.78305,0.55651,-0.31401,-0.10908,-0.96561,-1.0514,-1.052,-0.96304,-0.86919,-0.48274,0.6684,1.8631,-0.47855,0.31735,0.4032,-0.9134,-0.99357,-1.7939,0.48376,1.4315,0.24165,1.0406,1.0982,0.01287,1.4571,-3.45,-1.0206,0.46778,2.1747,0.089659,-0.59462,-0.30184,-0.090316,-0.0062861,-0.035413,0.11755,-0.094033,-0.025977,-0.017354,0.16469,-0.46582,0.36668
-5.0432,-0.5922,1.1794,0.59783,0.67485,-0.11985,-1.255,-1.8972,-1.9232,-2.0487,-0.72314,-1.7708,-0.78305,0.55651,-0.31401,-0.83403,-0.96561,-1.0514,-1.052,-0.96304,0.31056,0.1405,0.21504,-0.1138,0.53798,0.2599,-0.34858,-1.1319,-1.0742,0.24469,-0.22828,-0.66959,-0.77574,0.60439,0.3923,0.28305,-0.22211,-1.0538,0.82767,-1.1848,0.74387,0.50153,-0.07589,-0.059573,-0.090316,-0.0062861,-0.035413,0.11755,0.4287,-0.025977,-0.017354,0.16469,-0.46582
-6.7978,-5.0432,-0.5922,1.1794,0.59783,0.60337,-0.11985,-1.255,-1.8972,-1.9232,0.03473,-0.72314,-1.7708,-0.78305,0.55651,-0.77659,-0.83403,-0.96561,-1.0514,-1.052,-0.093995,-0.7599,1.4031,0.2511,-0.2808,-1.8247,0.3297,-4.7131,-0.13752,-1.4209,-0.37393,-0.01696,-0.6871,0.043605,0.66507,1.6126,-0.32205,-4.6067,0.42218,0.48811,0.20366,-1.3814,1.136,-0.081769,-0.059573,-0.090316,-0.0062861,-0.035413,-0.35292,0.4287,-0.025977,-0.017354,0.16469
-9.0747,-6.7978,-5.0432,-0.5922,1.1794,-0.051937,0.60337,-0.11985,-1.255,-1.8972,-1.6851,0.03473,-0.72314,-1.7708,-0.78305,-0.76363,-0.77659,-0.83403,-0.96561,-1.0514,0.37949,1.2744,-1.052,-0.7977,-0.8174,0.15307,0.75645,3.2847,0.56257,1.4467,1.696,1.2419,-1.6513,-1.2812,-0.44425,-0.7841,0.5752,3.1435,-0.17424,-0.76706,0.00062364,0.41459,-0.39147,-0.079854,-0.081769,-0.059573,-0.090316,-0.0062861,0.89197,-0.35292,0.4287,-0.025977,-0.017354
-12.308,-9.0747,-6.7978,-5.0432,-0.5922,0.24066,-0.051937,0.60337,-0.11985,-1.255,-1.1373,-1.6851,0.03473,-0.72314,-1.7708,-0.85715,-0.76363,-0.77659,-0.83403,-0.96561,-0.044063,0.071236,-3.1571,0.59744,-0.43552,-1.1143,-0.40927,1.0001,0.68969,-0.11474,-1.9002,0.067778,-1.7496,-0.67949,-0.0046688,-2.6431,-0.13799,1.2288,0.13597,-1.5141,0.82986,1.247,0.017778,-0.088254,-0.079854,-0.081769,-0.059573,-0.090316,-0.70807,0.89197,-0.35292,0.4287,-0.025977
-11.503,-12.308,-9.0747,-6.7978,-5.0432,-0.0069411,0.24066,-0.051937,0.60337,-0.11985,0.5449,-1.1373,-1.6851,0.03473,-0.72314,-0.99997,-0.85715,-0.76363,-0.77659,-0.83403,0.16088,0.94856,-0.32818,0.18996,-0.19204,0.1355,-0.72429,-1.4554,-0.79377,-0.90674,0.15178,-1.701,-0.015394,-1.7478,-0.32813,-0.098785,-0.25612,-1.3021,-0.85365,-0.29771,0.60664,-0.70928,0.20925,-0.076386,-0.088254,-0.079854,-0.081769,-0.059573,0.80243,-0.70807,0.89197,-0.35292,0.4287
-7.2349,-11.503,-12.308,-9.0747,-6.7978,-0.7638,-0.0069411,0.24066,-0.051937,0.60337,1.7578,0.5449,-1.1373,-1.6851,0.03473,-1.2499,-0.99997,-0.85715,-0.76363,-0.77659,-1.1847,0.91835,2.0485,-1.7198,1.8165,0.7622,-1.3133,-1.4745,-0.047752,-1.1186,-0.9933,-2.2885,1.0525,0.63451,-0.25347,1.553,-0.10821,-1.0267,-0.09728,2.7353,-0.038533,0.71252,0.085734,-0.10737,-0.076386,-0.088254,-0.079854,-0.081769,-1.1065,0.80243,-0.70807,0.89197,-0.35292
-5.2923,-7.2349,-11.503,-12.308,-9.0747,-1.5849,-0.7638,-0.0069411,0.24066,-0.051937,0.8638,1.7578,0.5449,-1.1373,-1.6851,-1.3991,-1.2499,-0.99997,-0.85715,-0.76363,-1.2012,1.1678,1.9187,-0.48296,0.12571,1.0231,2.6244,0.4615,-1.4359,2.1787,-0.8074,-0.049103,1.4138,0.70099,0.22004,1.7546,0.42156,0.58646,-1.4177,0.867,-0.51069,-1.2715,-0.35788,-0.046198,-0.10737,-0.076386,-0.088254,-0.079854,0.7605,-1.1065,0.80243,-0.70807,0.89197
-4.8994,-5.2923,-7.2349,-11.503,-12.308,-1.7047,-1.5849,-0.7638,-0.0069411,0.24066,-0.55224,0.8638,1.7578,0.5449,-1.1373,-1.5197,-1.3991,-1.2499,-0.99997,-0.85715,-1.7528,-0.19653,0.33939,0.56869,-0.45394,0.41526,-0.99268,-1.2575,-0.16105,0.53636,1.1549,0.029959,1.6716,0.76688,0.41225,0.19861,-0.0080632,-1.0603,-1.6448,0.14607,-0.4539,-0.20344,-0.0419,-0.058344,-0.046198,-0.10737,-0.076386,-0.088254,-0.83765,0.7605,-1.1065,0.80243,-0.70807
-2.6281,-4.8994,-5.2923,-7.2349,-11.503,-1.6471,-1.7047,-1.5849,-0.7638,-0.0069411,-0.15189,-0.55224,0.8638,1.7578,0.5449,-1.548,-1.5197,-1.3991,-1.2499,-0.99997,-1.7092,0.30675,0.40955,0.089838,0.70391,0.22185,-0.36319,-0.74774,0.42238,-0.20543,0.24585,-2.4638,1.395,0.63151,1.5478,0.70069,0.48739,-0.43034,-1.813,1.2877,-0.086237,-0.48668,-0.07162,0.029702,-0.058344,-0.046198,-0.10737,-0.076386,0.76682,-0.83765,0.7605,-1.1065,0.80243
-0.68087,-2.6281,-4.8994,-5.2923,-7.2349,-1.5585,-1.6471,-1.7047,-1.5849,-0.7638,1.0034,-0.15189,-0.55224,0.8638,1.7578,-1.4875,-1.548,-1.5197,-1.3991,-1.2499,-0.77216,0.96479,0.071496,0.97225,0.22793,1.2261,1.3825,-1.2877,1.4313,0.80996,-0.62254,-1.5936,1.3212,-0.8965,-0.32463,0.10709,0.28817,-0.90137,-2.1021,0.65242,0.2481,-0.7996,-0.46155,-0.071778,0.029702,-0.058344,-0.046198,-0.10737,-0.61335,0.76682,-0.83765,0.7605,-1.1065
1.5854,-0.68087,-2.6281,-4.8994,-5.2923,-1.3904,-1.5585,-1.6471,-1.7047,-1.5849,0.42924,1.0034,-0.15189,-0.55224,0.8638,-1.4804,-1.4875,-1.548,-1.5197,-1.3991,-1.8661,0.45419,1.6891,-0.93464,0.65028,-0.14125,0.73264,-1.0055,-2.26,0.51788,0.48272,-1.0796,1.3736,-0.92473,-0.28586,1.6462,0.46358,-0.80988,-2.7459,0.92087,-0.65474,-1.2198,0.31746,-0.033279,-0.071778,0.029702,-0.058344,-0.046198,0.54616,-0.61335,0.76682,-0.83765,0.7605
1.0549,1.5854,-0.68087,-2.6281,-4.8994,-1.0585,-1.3904,-1.5585,-1.6471,-1.7047,-0.21928,0.42924,1.0034,-0.15189,-0.55224,-1.3659,-1.4804,-1.4875,-1.548,-1.5197,-1.1848,-0.53489,-0.9284,1.3601,-0.16565,-0.76056,0.12751,1.1669,-0.59441,0.31505,1.8846,-0.33056,-0.78436,-1.2298,-1.4485,-1.2175,-0.066694,1.081,-2.5964,-0.90653,-0.093024,0.36215,-0.25205,-0.17248,-0.033279,-0.071778,0.029702,-0.058344,-0.42441,0.54616,-0.61335,0.76682,-0.83765
2.2607,1.0549,1.5854,-0.68087,-2.6281,-0.52177,-1.0585,-1.3904,-1.5585,-1.6471,0.92442,-0.21928,0.42924,1.0034,-0.15189,-1.2842,-1.3659,-1.4804,-1.4875,-1.548,-1.0255,0.77117,-0.063514,-0.092985,0.55158,0.1196,-0.68107,1.1464,-0.64308,-0.57628,-0.97156,-1.8473,0.32774,-0.80982,-0.53055,-0.073488,-0.19069,1.1649,-3.1902,0.12292,0.11457,1.4577,0.055236,0.014528,-0.17248,-0.033279,-0.071778,0.029702,0.35517,-0.42441,0.54616,-0.61335,0.76682
1.7205,2.2607,1.0549,1.5854,-0.68087,-0.028623,-0.52177,-1.0585,-1.3904,-1.5585,-2.8992,0.92442,-0.21928,0.42924,1.0034,-1.2027,-1.2842,-1.3659,-1.4804,-1.4875,-0.96842,1.0515,-0.3819,-0.27951,-1.4185,0.67306,0.6056,0.19387,0.38785,1.1881,1.3106,-0.54129,-0.45273,0.29137,0.18576,-0.40513,0.91354,0.27434,-2.2515,-0.83575,0.47339,-1.9891,0.23152,-0.014562,0.014528,-0.17248,-0.033279,-0.071778,-0.40608,0.35517,-0.42441,0.54616,-0.61335
2.6308,1.7205,2.2607,1.0549,1.5854,0.13457,-0.028623,-0.52177,-1.0585,-1.3904,-1.1989,-2.8992,0.92442,-0.21928,0.42924,-1.1011,-1.2027,-1.2842,-1.3659,-1.4804,-1.1746,-0.14056,-0.26683,0.37082,0.67081,0.91298,-1.0337,-0.47985,-0.50111,0.73772,-0.037207,-1.6265,-0.25204,1.1411,1.2077,0.01572,-0.15777,-0.22231,-0.44074,-0.82991,0.9672,0.28816,-0.2791,0.19706,-0.014562,0.014528,-0.17248,-0.033279,0.18562,-0.40608,0.35517,-0.42441,0.54616
