0.77538,0.91055,-0.096195,-0.06864,-0.048978,0.3284,0.37909,0.22336,0.1316,0.077535,0.47782,-3.0944,-1.4701,0.080225,-0.004378,-0.11655,-0.11969,1.7651,0.59969,0.20374,0.5879,0.0012959,0.18427,0.40097,-1.2818,0.04377,-0.75615,-0.17311,0.68231,-0.098598,0.14417,-0.86979,-0.015145,2.1004,1.097,0.42007,0.50522,-0.60184,-0.07733,-0.055866,-3.4557e-05,-1.7684,-0.030971,0.0099233,-0.1987,-0.4143,-0.04143,-0.004143,0.99406,-0.84517,2.5498,0.25498,0.025498
2.9137,2.6308,1.7205,2.2607,1.0549,0.12371,0.13457,-0.028623,-0.52177,-1.0585,-0.24477,-1.1989,-2.8992,0.92442,-0.21928,-0.88692,-1.1011,-1.2027,-1.2842,-1.3659,-0.52986,-0.13846,-0.22667,-0.49169,0.14395,-0.68322,1.0065,-0.2096,0.10208,-0.66153,0.11221,-1.708,0.11766,-1.2251,-0.97488,-0.42342,0.52153,0.057065,-0.12243,0.31451,0.3887,-0.80055,-0.15381,-0.0067148,0.19706,-0.014562,0.014528,-0.17248,-0.40658,0.18562,-0.40608,0.35517,-0.42441
0.9902,2.9137,2.6308,1.7205,2.2607,0.13809,0.12371,0.13457,-0.028623,-0.52177,0.25908,-0.24477,-1.1989,-2.8992,0.92442,-0.75041,-0.88692,-1.1011,-1.2027,-1.2842,-1.3143,0.44081,-0.65067,-0.48559,-0.23497,-0.35059,-0.3406,0.14285,0.14484,0.81842,0.58855,-1.8321,-0.1932,-0.87271,-1.129,-0.72544,0.52191,0.43013,-0.73851,0.56437,-0.52606,0.56731,0.40369,0.032588,-0.0067148,0.19706,-0.014562,0.014528,0.2059,-0.40658,0.18562,-0.40608,0.35517
1.6459,0.9902,2.9137,2.6308,1.7205,0.20619,0.13809,0.12371,0.13457,-0.028623,-1.107,0.25908,-0.24477,-1.1989,-2.8992,-0.53798,-0.75041,-0.88692,-1.1011,-1.2027,-0.26444,1.0208,-0.77348,2.8372,-0.029938,-0.68101,0.83224,0.99941,-0.24793,-0.9871,-1.0452,-2.4418,0.29103,-3.5058,-0.72234,-0.31663,-0.13311,1.3454,-0.88552,0.62684,-0.082153,-0.54906,-0.055367,-0.15041,0.032588,-0.0067148,0.19706,-0.014562,-0.42387,0.2059,-0.40658,0.18562,-0.40608
1.1749,1.6459,0.9902,2.9137,2.6308,0.38321,0.20619,0.13809,0.12371,0.13457,-0.31912,-1.107,0.25908,-0.24477,-1.1989,-0.44662,-0.53798,-0.75041,-0.88692,-1.1011,-0.62335,-0.19381,-1.1677,-0.89351,-0.18087,-0.10781,-0.25034,0.082356,-0.3741,-0.15991,0.68033,-0.84645,-0.4685,-1.5391,-0.77832,-0.96594,0.28974,0.47332,0.1532,-0.92612,0.35811,0.32024,0.015026,0.0067116,-0.15041,0.032588,-0.0067148,0.19706,0.24348,-0.42387,0.2059,-0.40658,0.18562
2.2235,1.1749,1.6459,0.9902,2.9137,0.22965,0.38321,0.20619,0.13809,0.12371,0.91496,-0.31912,-1.107,0.25908,-0.24477,-0.30078,-0.44662,-0.53798,-0.75041,-0.88692,0.039641,0.26647,-1.0194,0.16264,0.86265,0.78687,0.15125,0.47978,-0.090249,0.78846,-0.027389,-0.0078302,-0.43353,-1.8374,-0.28743,-0.78553,0.079341,0.79843,0.35666,0.35083,0.10728,0.049826,-0.13143,-0.016779,0.0067116,-0.15041,0.032588,-0.0067148,-0.2901,0.24348,-0.42387,0.2059,-0.40658
2.0769,2.2235,1.1749,1.6459,0.9902,0.46885,0.22965,0.38321,0.20619,0.13809,-0.099064,0.91496,-0.31912,-1.107,0.25908,-0.16,-0.30078,-0.44662,-0.53798,-0.75041,0.34294,2.203,-1.0152,0.56359,-0.007397,0.25737,0.79228,0.011467,0.66978,-1.3486,-0.81968,0.63005,0.10158,-1.9053,-1.4651,-1.3415,-0.93399,0.28823,-0.20815,0.85513,0.5085,-0.38431,-0.1458,0.093439,-0.016779,0.0067116,-0.15041,0.032588,0.29777,-0.2901,0.24348,-0.42387,0.2059
1.9554,2.0769,2.2235,1.1749,1.6459,0.4579,0.46885,0.22965,0.38321,0.20619,-1.3242,-0.099064,0.91496,-0.31912,-1.107,-0.027637,-0.16,-0.30078,-0.44662,-0.53798,1.5133,-1.5967,-1.2246,-0.37471,-0.70747,-1.4705,-1.7255,1.5337,0.77241,0.95128,0.41504,-0.35691,-1.1778,-1.3318,-0.48448,-1.0452,-0.63484,1.7932,-1.0501,0.049709,-0.11769,0.70843,0.28943,0.033497,0.093439,-0.016779,0.0067116,-0.15041,-0.17194,0.29777,-0.2901,0.24348,-0.42387
0.71123,1.9554,2.0769,2.2235,1.1749,0.49425,0.4579,0.46885,0.22965,0.38321,-0.78782,-1.3242,-0.099064,0.91496,-0.31912,-0.15291,-0.027637,-0.16,-0.30078,-0.44662,-0.95992,-0.99245,-0.88133,-0.09643,-0.17012,-1.1903,-0.8684,-0.081613,-0.054263,-0.60478,0.67072,0.076776,-1.1048,-0.76822,-0.48457,-0.65033,0.48649,0.32102,0.65154,-1.3794,0.31862,0.35795,0.11945,0.051679,0.033497,0.093439,-0.016779,0.0067116,0.065364,-0.17194,0.29777,-0.2901,0.24348
0.60066,0.71123,1.9554,2.0769,2.2235,-0.03454,0.49425,0.4579,0.46885,0.22965,-0.73607,-0.78782,-1.3242,-0.099064,0.91496,-0.1617,-0.15291,-0.027637,-0.16,-0.30078,-0.65219,1.2673,-0.12177,0.25006,0.17249,-0.019815,0.36204,0.32245,-0.011249,0.81004,-0.981,-2.624,-0.25125,-1.1198,-0.97927,-0.3113,0.14816,0.73115,0.68519,-0.53554,-0.30402,-0.02411,0.04075,0.035065,0.051679,0.033497,0.093439,-0.016779,-0.063635,0.065364,-0.17194,0.29777,-0.2901
1.0663,0.60066,0.71123,1.9554,2.0769,-0.21918,-0.03454,0.49425,0.4579,0.46885,0.59884,-0.73607,-0.78782,-1.3242,-0.099064,-0.19021,-0.1617,-0.15291,-0.027637,-0.16,-0.5952,-0.23631,-0.36858,0.11088,-0.25414,0.64631,0.90946,0.30955,0.049248,-0.29627,0.71391,-0.31985,-0.10533,-1.2671,-0.62427,-0.33771,-0.27645,0.65613,0.87505,0.75538,0.03563,0.31954,-0.20052,0.031613,0.035065,0.051679,0.033497,0.093439,-0.16194,-0.063635,0.065364,-0.17194,0.29777
0.88943,1.0663,0.60066,0.71123,1.9554,-0.26487,-0.21918,-0.03454,0.49425,0.4579,-0.1398,0.59884,-0.73607,-0.78782,-1.3242,-0.1749,-0.19021,-0.1617,-0.15291,-0.027637,-0.63816,-0.68537,-0.27514,0.76177,0.37767,0.025107,-0.17266,0.10547,-0.33965,-0.16488,-0.41433,0.28907,-0.33267,-0.94655,-1.1303,-0.52034,-0.26294,0.38721,1.402,0.44169,0.087944,-0.21415,-0.08744,-0.017164,0.031613,0.035065,0.051679,0.033497,0.23764,-0.16194,-0.063635,0.065364,-0.17194
1.6932,0.88943,1.0663,0.60066,0.71123,-0.22239,-0.26487,-0.21918,-0.03454,0.49425,0.29496,-0.1398,0.59884,-0.73607,-0.78782,-0.074976,-0.1749,-0.19021,-0.1617,-0.15291,0.44987,0.97859,0.12106,-0.85546,0.37688,-0.3548,-1.343,-0.81705,0.024254,1.3713,-0.21923,-0.93052,0.21387,-1.4431,-0.97353,-0.078416,-0.31447,-0.48526,0.96566,0.57582,0.2396,0.44837,-0.58586,0.039804,-0.017164,0.031613,0.035065,0.051679,-0.39618,0.23764,-0.16194,-0.063635,0.065364
1.2922,1.6932,0.88943,1.0663,0.60066,-0.073282,-0.22239,-0.26487,-0.21918,-0.03454,0.51675,0.29496,-0.1398,0.59884,-0.73607,-0.07059,-0.074976,-0.1749,-0.19021,-0.1617,-0.036958,-0.6228,-0.08194,0.0081855,0.10271,2.5665,-0.25123,-0.21045,0.043763,0.0052697,-0.60149,-0.54054,0.70114,-0.30696,-0.56192,-0.30159,-0.24912,0.025387,0.56331,1.7076,-1.3286,0.078824,0.6599,-0.13532,0.039804,-0.017164,0.031613,0.035065,0.55331,-0.39618,0.23764,-0.16194,-0.063635
2.2899,1.2922,1.6932,0.88943,1.0663,0.27523,-0.073282,-0.22239,-0.26487,-0.21918,-0.55964,0.51675,0.29496,-0.1398,0.59884,0.045299,-0.07059,-0.074976,-0.1749,-0.19021,-0.50964,-0.50222,0.143,-0.5001,0.024979,-2.5553,-0.23287,0.50072,0.69107,0.12716,0.47867,-1.4915,0.2395,-1.0464,-1.7621,-0.2181,1.231,0.71851,0.89183,0.28021,-0.49218,-0.21534,-0.11014,-0.11184,-0.13532,0.039804,-0.017164,0.031613,-0.52489,0.55331,-0.39618,0.23764,-0.16194
1.4653,2.2899,1.2922,1.6932,0.88943,0.51373,0.27523,-0.073282,-0.22239,-0.26487,-0.68482,-0.55964,0.51675,0.29496,-0.1398,0.097561,0.045299,-0.07059,-0.074976,-0.1749,-0.53395,0.14481,0.10167,0.86639,0.46595,-0.8776,2.1237,-0.64217,0.49459,-0.15002,1.0324,-3.5022,0.56513,0.47145,-0.22378,-0.059614,-0.74258,-0.4085,0.31669,1.2765,-0.64005,0.0571,-0.0062781,-0.3773,-0.11184,-0.13532,0.039804,-0.017164,0.89721,-0.52489,0.55331,-0.39618,0.23764
1.6045,1.4653,2.2899,1.2922,1.6932,0.89756,0.51373,0.27523,-0.073282,-0.22239,0.053323,-0.68482,-0.55964,0.51675,0.29496,0.11795,0.097561,0.045299,-0.07059,-0.074976,0.056552,0.27188,0.057734,-1.334,0.11403,-0.23902,-2.4275,-1.0964,0.10235,-1.1601,-1.5848,-0.12611,0.66659,0.18181,0.10696,0.13239,-0.68659,-0.87848,0.19733,1.3291,-0.75841,-0.50898,0.50878,-0.083346,-0.3773,-0.11184,-0.13532,0.039804,-0.68841,0.89721,-0.52489,0.55331,-0.39618
3.2512,1.6045,1.4653,2.2899,1.2922,0.75115,0.89756,0.51373,0.27523,-0.073282,-0.38683,0.053323,-0.68482,-0.55964,0.51675,0.072442,0.11795,0.097561,0.045299,-0.07059,-0.16905,-0.047463,0.27285,1.5141,0.098078,0.63625,1.7501,0.33662,-0.31755,1.4824,0.51256,0.77174,1.0537,-0.82532,-0.38161,0.17476,0.56204,0.32375,0.89404,1.0947,-0.99181,0.064813,0.68185,-0.12173,-0.083346,-0.3773,-0.11184,-0.13532,0.82201,-0.68841,0.89721,-0.52489,0.55331
2.1039,3.2512,1.6045,1.4653,2.2899,0.3645,0.75115,0.89756,0.51373,0.27523,-0.38855,-0.38683,0.053323,-0.68482,-0.55964,0.11033,0.072442,0.11795,0.097561,0.045299,0.62553,0.39807,0.40624,-1.4027,-0.068579,1.0464,-1.0779,-1.271,-0.45798,-0.16449,-0.59536,-0.28297,1.1193,-0.60609,0.83942,0.76182,-0.034056,-1.0768,0.50085,0.49815,0.021456,-0.70868,-0.27293,0.15234,-0.12173,-0.083346,-0.3773,-0.11184,-0.89504,0.82201,-0.68841,0.89721,-0.52489
0.7771,2.1039,3.2512,1.6045,1.4653,-0.032922,0.3645,0.75115,0.89756,0.51373,-0.7818,-0.38855,-0.38683,0.053323,-0.68482,0.10826,0.11033,0.072442,0.11795,0.097561,-0.23138,-0.87918,0.25403,0.43233,-0.0013283,-0.40043,0.2818,-0.094066,-0.15897,-0.46774,0.56515,0.77391,-0.20368,0.41434,0.90815,0.59223,0.88827,-0.068211,0.99759,0.19029,-0.038432,-0.34092,-0.092197,-0.06095,0.15234,-0.12173,-0.083346,-0.3773,0.79174,-0.89504,0.82201,-0.68841,0.89721
0.21795,0.7771,2.1039,3.2512,1.6045,-0.50386,-0.032922,0.3645,0.75115,0.89756,0.6418,-0.7818,-0.38855,-0.38683,0.053323,0.20399,0.10826,0.11033,0.072442,0.11795,0.5599,0.3369,-0.62397,-0.725,0.034421,0.75799,0.82054,0.33531,0.18144,-0.8403,-0.1112,1.8912,-0.57985,0.84076,-0.10055,-0.61214,0.06646,0.31162,0.64847,0.013223,-0.58591,-0.36761,-0.024259,0.015154,-0.06095,0.15234,-0.12173,-0.083346,-0.90765,0.79174,-0.89504,0.82201,-0.68841
0.36172,0.21795,0.7771,2.1039,3.2512,-0.65017,-0.50386,-0.032922,0.3645,0.75115,-0.37746,0.6418,-0.7818,-0.38855,-0.38683,0.23651,0.20399,0.10826,0.11033,0.072442,-0.21603,0.90931,0.17818,0.85463,-0.1707,-0.39014,0.36002,0.48252,0.3027,1.0843,-0.13643,-0.6291,-0.086048,0.82319,0.24689,0.093953,-0.085874,0.47699,-0.055868,-0.77203,-0.60845,0.41363,0.5148,-0.18059,0.015154,-0.06095,0.15234,-0.12173,0.80862,-0.90765,0.79174,-0.89504,0.82201
0.27416,0.36172,0.21795,0.7771,2.1039,-1.2115,-0.65017,-0.50386,-0.032922,0.3645,-0.549,-0.37746,0.6418,-0.7818,-0.38855,0.2978,0.23651,0.20399,0.10826,0.11033,-0.068714,-1.4815,0.37105,0.62382,0.10311,0.23417,-0.64686,0.50324,-0.21762,-0.21595,-0.34598,1.3555,-0.40278,1.4991,0.66253,0.28197,0.66355,0.46944,0.35572,0.42779,-0.051857,-0.39207,-0.78443,0.047453,-0.18059,0.015154,-0.06095,0.15234,-0.96782,0.80862,-0.90765,0.79174,-0.89504
-0.022244,0.27416,0.36172,0.21795,0.7771,-1.0119,-1.2115,-0.65017,-0.50386,-0.032922,1.0837,-0.549,-0.37746,0.6418,-0.7818,0.41767,0.2978,0.23651,0.20399,0.10826,0.54197,1.1925,0.1307,-0.757,0.12396,0.26095,1.0601,0.033321,-0.7266,0.41042,-0.036545,-0.30587,-0.17313,-0.63709,-0.7487,0.051873,-0.9885,0.071916,-0.62637,0.60881,-0.14723,-0.37243,-0.30201,0.011835,0.047453,-0.18059,0.015154,-0.06095,0.77487,-0.96782,0.80862,-0.90765,0.79174
0.10265,-0.022244,0.27416,0.36172,0.21795,-0.55803,-1.0119,-1.2115,-0.65017,-0.50386,-0.07595,1.0837,-0.549,-0.37746,0.6418,0.48585,0.41767,0.2978,0.23651,0.20399,0.27804,-0.55353,-0.37918,-0.02338,0.48301,-0.86622,-0.76994,0.89291,-0.10944,-0.47321,-0.013993,-0.59661,-0.35549,0.082866,-0.073941,-0.4522,1.0674,0.77916,0.83251,-3.0367,-0.55896,0.2866,0.46124,0.24413,0.011835,0.047453,-0.18059,0.015154,-1.077,0.77487,-0.96782,0.80862,-0.90765
0.3652,0.10265,-0.022244,0.27416,0.36172,-0.31784,-0.55803,-1.0119,-1.2115,-0.65017,0.30611,-0.07595,1.0837,-0.549,-0.37746,0.52398,0.48585,0.41767,0.2978,0.23651,-0.055213,-1.4195,-0.069745,0.7716,-0.20613,-0.79098,1.9169,-0.30388,-0.38775,-0.95557,-0.24628,0.080185,0.30722,0.096973,0.16499,-0.1493,0.46432,-0.52983,0.39539,-0.13092,-0.1052,-1.0594,0.075711,0.037232,0.24413,0.011835,0.047453,-0.18059,0.79118,-1.077,0.77487,-0.96782,0.80862
0.32569,0.3652,0.10265,-0.022244,0.27416,-0.16885,-0.31784,-0.55803,-1.0119,-1.2115,-0.44807,0.30611,-0.07595,1.0837,-0.549,0.58587,0.52398,0.48585,0.41767,0.2978,0.18451,0.61656,-0.57488,0.90294,-0.047421,-0.15729,-0.22004,0.37037,0.73813,-0.04479,0.36215,0.8235,-0.17345,0.71425,-0.34954,-0.71414,0.044011,0.28686,0.32355,-0.87813,0.29167,-0.38611,-0.12362,0.07286,0.037232,0.24413,0.011835,0.047453,-0.78017,0.79118,-1.077,0.77487,-0.96782
1.1104,0.32569,0.3652,0.10265,-0.022244,-0.16121,-0.16885,-0.31784,-0.55803,-1.0119,0.68261,-0.44807,0.30611,-0.07595,1.0837,0.61915,0.58587,0.52398,0.48585,0.41767,0.53944,0.86432,0.049671,-0.4085,0.015869,-0.58642,0.19416,0.81449,0.48551,-0.64821,-0.21923,0.35085,-0.39518,0.44921,1.2402,0.35458,-0.034688,0.65947,0.23652,0.0014757,-0.0064313,0.15082,-0.0047651,-0.088574,0.07286,0.037232,0.24413,0.011835,0.85538,-0.78017,0.79118,-1.077,0.77487
1.0499,1.1104,0.32569,0.3652,0.10265,0.065568,-0.16121,-0.16885,-0.31784,-0.55803,0.25941,0.68261,-0.44807,0.30611,-0.07595,0.55948,0.61915,0.58587,0.52398,0.48585,0.23629,-1.0527,-0.10614,-0.26003,0.54557,0.55865,-0.52544,0.12503,0.38845,0.27978,-1.3466,-0.18941,-0.37799,-1.0278,-0.20326,0.047359,0.13844,-0.14559,0.84003,0.2328,0.28443,0.36094,0.066434,0.024446,-0.088574,0.07286,0.037232,0.24413,-0.52801,0.85538,-0.78017,0.79118,-1.077
0.92505,1.0499,1.1104,0.32569,0.3652,0.058856,0.065568,-0.16121,-0.16885,-0.31784,0.13123,0.25941,0.68261,-0.44807,0.30611,0.53497,0.55948,0.61915,0.58587,0.52398,0.20348,1.1556,-0.076571,-0.36294,-0.13631,-0.08018,-0.30842,-1.3127,0.063014,0.63568,1.5789,0.036148,0.63405,0.24691,0.41533,0.11898,0.95634,-1.4457,0.13482,0.69407,0.28609,-1.0357,-0.0013853,-0.010737,0.024446,-0.088574,0.07286,0.037232,0.41802,-0.52801,0.85538,-0.78017,0.79118
-0.21044,0.92505,1.0499,1.1104,0.32569,-0.04148,0.058856,0.065568,-0.16121,-0.16885,-0.59841,0.13123,0.25941,0.68261,-0.44807,0.48094,0.53497,0.55948,0.61915,0.58587,-0.19496,-1.011,0.030853,-0.19232,-0.31037,0.26912,1.2129,1.2042,0.17796,-0.56739,-0.92414,0.67162,-0.070172,0.27377,0.33335,-0.037903,-0.51867,0.95463,0.21702,0.55371,0.10666,0.23098,0.16547,0.068427,-0.010737,0.024446,-0.088574,0.07286,-0.30827,0.41802,-0.52801,0.85538,-0.78017
-1.1875,-0.21044,0.92505,1.0499,1.1104,-0.074737,-0.04148,0.058856,0.065568,-0.16121,-0.13984,-0.59841,0.13123,0.25941,0.68261,0.50178,0.48094,0.53497,0.55948,0.61915,0.21326,0.059299,-1.0596,-0.11073,-0.072874,0.10071,-0.59517,0.44842,-0.088447,0.11275,-0.080295,1.4614,-0.75829,-0.23231,-0.068682,-0.717,1.1992,0.33845,0.52491,-0.58055,0.72576,-0.24418,0.0038724,-0.004188,0.068427,-0.010737,0.024446,-0.088574,0.0039513,-0.30827,0.41802,-0.52801,0.85538
-2.086,-1.1875,-0.21044,0.92505,1.0499,-0.52908,-0.074737,-0.04148,0.058856,0.065568,-0.24483,-0.13984,-0.59841,0.13123,0.25941,0.51676,0.50178,0.48094,0.53497,0.55948,0.30827,0.32076,-0.35032,0.40421,-0.552,-0.056991,1.1312,0.45324,0.058771,0.41213,-0.041037,1.1444,-1.1064,0.44422,0.073201,-0.24671,0.061964,0.35521,0.60791,-2.065,0.5201,-0.34239,-0.2012,-0.010183,-0.004188,0.068427,-0.010737,0.024446,0.17685,0.0039513,-0.30827,0.41802,-0.52801
-0.86953,-2.086,-1.1875,-0.21044,0.92505,-0.79675,-0.52908,-0.074737,-0.04148,0.058856,0.012746,-0.24483,-0.13984,-0.59841,0.13123,0.51423,0.51676,0.50178,0.48094,0.53497,0.24821,-0.57569,-0.39553,0.58989,0.35203,0.16872,-0.20795,0.56468,-0.54542,-0.26685,-0.12278,-0.23994,-0.33661,-0.55338,-0.25216,-0.31345,0.94432,0.28596,1.0302,0.62819,0.40864,0.44269,-0.36592,-0.039174,-0.010183,-0.004188,0.068427,-0.010737,-0.40818,0.17685,0.0039513,-0.30827,0.41802
0.30106,-0.86953,-2.086,-1.1875,-0.21044,-0.86374,-0.79675,-0.52908,-0.074737,-0.04148,0.4293,0.012746,-0.24483,-0.13984,-0.59841,0.52681,0.51423,0.51676,0.50178,0.48094,0.15138,-0.44064,1.272,-2.2149,0.50347,-0.20239,0.066084,-0.77295,-0.49736,-0.61758,-0.28272,-0.29897,0.69098,-0.71209,-0.94142,0.78973,-0.28434,-0.86711,0.58113,1.0815,-0.20293,-1.1848,0.0569,-0.074457,-0.039174,-0.010183,-0.004188,0.068427,0.67253,-0.40818,0.17685,0.0039513,-0.30827
0.88702,0.30106,-0.86953,-2.086,-1.1875,-0.92693,-0.86374,-0.79675,-0.52908,-0.074737,0.52499,0.4293,0.012746,-0.24483,-0.13984,0.53503,0.52681,0.51423,0.51676,0.50178,-0.040281,-0.85255,0.79966,1.2034,0.16509,-1.2845,1.2755,-0.028422,0.24819,1.1701,-0.11656,0.037002,0.36562,0.151,-0.36559,0.53647,1.2147,-0.060275,0.55453,0.80924,-0.59894,0.10308,0.089266,-0.072346,-0.074457,-0.039174,-0.010183,-0.004188,-0.6707,0.67253,-0.40818,0.17685,0.0039513
-0.039372,0.88702,0.30106,-0.86953,-2.086,-0.76135,-0.92693,-0.86374,-0.79675,-0.52908,0.04702,0.52499,0.4293,0.012746,-0.24483,0.50924,0.53503,0.52681,0.51423,0.51676,-0.0058704,0.53033,0.36541,0.38554,-0.29433,0.32055,0.97258,0.3245,0.45672,-1.8738,-0.65985,0.60073,0.12698,0.084241,1.0784,0.66158,-0.39622,0.086999,-0.15507,-0.026748,-0.28576,-0.96533,0.15532,-0.16205,-0.072346,-0.074457,-0.039174,-0.010183,1.202,-0.6707,0.67253,-0.40818,0.17685
-0.41761,-0.039372,0.88702,0.30106,-0.86953,-0.78841,-0.76135,-0.92693,-0.86374,-0.79675,-0.24105,0.04702,0.52499,0.4293,0.012746,0.48556,0.50924,0.53503,0.52681,0.51423,0.17766,-0.85726,-0.98574,-0.12122,0.35656,-0.36513,-1.0178,0.80777,1.3564,0.71825,1.1658,-0.36882,-0.45539,-0.49774,-0.38488,-1.1124,0.75539,0.69241,0.3092,-0.88855,0.013096,0.39559,-0.34516,-0.048278,-0.16205,-0.072346,-0.074457,-0.039174,-0.97799,1.202,-0.6707,0.67253,-0.40818
-0.023668,-0.41761,-0.039372,0.88702,0.30106,-0.65696,-0.78841,-0.76135,-0.92693,-0.86374,0.94538,-0.24105,0.04702,0.52499,0.4293,0.47681,0.48556,0.50924,0.53503,0.52681,0.49422,-0.138,-0.57197,1.1108,-0.23396,1.4985,1.852,0.4842,2.6716,0.95613,-0.98888,-0.54167,-0.4711,0.12044,-0.8438,-0.74733,-0.19479,0.42281,0.259,-0.35234,-0.47645,-0.36588,0.31081,-0.055247,-0.048278,-0.16205,-0.072346,-0.074457,1.019,-0.97799,1.202,-0.6707,0.67253
0.36509,-0.023668,-0.41761,-0.039372,0.88702,-0.79605,-0.65696,-0.78841,-0.76135,-0.92693,-0.84326,0.94538,-0.24105,0.04702,0.52499,0.51515,0.47681,0.48556,0.50924,0.53503,0.1423,0.30236,-0.15035,-1.1774,0.7163,0.99881,-0.93547,-0.40202,-7.5812,-0.59824,0.09361,-0.75377,0.16417,0.85394,0.94733,-0.090889,0.18017,-0.35109,0.80561,0.29853,-0.73361,0.57695,0.095278,0.051061,-0.055247,-0.048278,-0.16205,-0.072346,-1.3435,1.019,-0.97799,1.202,-0.6707
1.0002,0.36509,-0.023668,-0.41761,-0.039372,-0.56764,-0.79605,-0.65696,-0.78841,-0.76135,0.89987,-0.84326,0.94538,-0.24105,0.04702,0.62972,0.51515,0.47681,0.48556,0.50924,0.443,0.72143,1.0641,1.0012,0.11257,-1.1984,0.77229,0.57731,-0.15679,0.021963,0.23894,0.81693,0.23098,0.10579,-0.29996,0.81536,0.30035,0.53658,-0.36135,0.66639,0.10719,-0.7377,-0.47103,-0.019071,0.051061,-0.055247,-0.048278,-0.16205,0.89677,-1.3435,1.019,-0.97799,1.202
